Numero Ticket;ItemID;Item;Fecha Creacion;Fecha Termino;Fecha Cierre;Resumen;Ubicacion;Modo Reporte;Estado;Prioridad
WO0000005675714;257;URINARIOS;2024-10-07;09/10/2024;12-10-24;REVISAR;TUSILAGOS - 191108;Web HD;Cerrado;3
WO0000005675718;240;TECHO /BALDOSAS;2024-10-07;21/10/2024;24-10-24;CAMBIAR;DEL AIRE - 193064;Web HD;Cerrado;3
WO0000005675720;123;INODOROS;2024-10-07;15/10/2024;18-10-24;REVISAR;DEL AIRE - 193064;Web HD;Cerrado;3
WO0000005675721;5;AIRE ACONDICIONADO;2024-10-07;09/10/2024;12-10-24;REPARAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005675724;108;FOCO FLOURESCENTES;2024-10-07;21/10/2024;24-10-24;REVISAR;DEL AIRE - 193064;Web HD;Cerrado;3
WO0000005675729;108;FOCO FLOURESCENTES;2024-10-07;12/10/2024;15-10-24;CAMBIAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005675731;30;CABLEADO;2024-10-07;;;REVISAR;DEL AIRE - 193064;Web HD;Rechazado;3
WO0000005675794;106;FOCO AHORRADOR;2024-10-07;14/10/2024;17-10-24;CAMBIAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005676100;111;GRIFERIA;2024-10-07;14/10/2024;17-10-24;REVISAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005676108;237;TACHO;2024-10-07;16/10/2024;19-10-24;REPARAR;COLLIQUE - 191065;Web HD;Cerrado;3
WO0000005676109;163;PARED;2024-10-07;;;RESANAR;NICOLAS AYLLON - 191027;Web HD;En Curso;3
WO0000005676112;123;INODOROS;2024-10-07;16/10/2024;19-10-24;REVISAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005676114;111;GRIFERIA;2024-10-07;16/10/2024;19-10-24;REVISAR;NICOLAS AYLLON - 191027;Web HD;Cerrado;3
WO0000005676152;56;CONTADOR DE BILLETES;2024-10-07;;;REPARAR;CHIMPU OCLLO - 191113;Web HD;En Curso;3
WO0000005677973;108;FOCO FLOURESCENTES;2024-10-08;15/10/2024;18-10-24;CAMBIAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005677977;252;TUBERIA DE DESAGUE;2024-10-08;16/10/2024;19-10-24;REPARAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005678211;69;DETECTOR DE BILLETES;2024-10-08;15/10/2024;18-10-24;REPARAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005678238;74;DISPENSADOR DE JABON LIQUIDO;2024-10-08;10/10/2024;13-10-24;REPARAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005678251;74;DISPENSADOR DE JABON LIQUIDO;2024-10-08;;;REPARAR;NARANJAL - 191141;Web HD;Rechazado;3
WO0000005678254;5;AIRE ACONDICIONADO;2024-10-08;22/10/2024;25-10-24;REPARAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005678264;231;STICKER;2024-10-08;;;REPONER;MEGA PLAZA 2 - 191040;Web HD;Rechazado;3
WO0000005678278;231;STICKER;2024-10-08;;;REPONER;MEGA PLAZA 2 - 191040;Web HD;Rechazado;3
WO0000005678518;181;PORTA FOLLETO;2024-10-08;13/10/2024;16-10-24;REPARAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005678546;32;CAJA BUZON;2024-10-08;08/10/2024;11-10-24;REPARAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005678553;108;FOCO FLOURESCENTES;2024-10-08;08/10/2024;11-10-24;CAMBIAR;C.B. FIORI - 191088;Web HD;Cerrado;3
WO0000005678555;108;FOCO FLOURESCENTES;2024-10-08;08/10/2024;11-10-24;CAMBIAR;C.B. FIORI - 191088;Web HD;Cerrado;3
WO0000005678558;108;FOCO FLOURESCENTES;2024-10-08;;;CAMBIAR;C.B. FIORI - 191088;Web HD;Rechazado;3
WO0000005678565;107;FOCO DICROICOS;2024-10-08;08/10/2024;11-10-24;CAMBIAR;C.B. FIORI - 191088;Web HD;Cerrado;3
WO0000005678576;30;CABLEADO;2024-10-08;22/10/2024;25-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005678583;64;CREDENZA;2024-10-08;13/10/2024;16-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005679202;69;DETECTOR DE BILLETES;2024-10-08;15/10/2024;18-10-24;REPARAR;ANGELICA GAMARRA - 191057;Web HD;Cerrado;3
WO0000005679205;221;SILLAS;2024-10-08;22/10/2024;25-10-24;REPARAR;ANGELICA GAMARRA - 191057;Web HD;Cerrado;3
WO0000005679206;180;PORTA AFICHES;2024-10-08;10/10/2024;13-10-24;REPARAR;PRO - 191029;Web HD;Cerrado;3
WO0000005679256;221;SILLAS;2024-10-08;14/10/2024;17-10-24;REPARAR;ROSA TORO - 193022;Web HD;Cerrado;3
WO0000005679292;139;LONCHERA CERRADURA;2024-10-08;11/10/2024;14-10-24;DUPLICADO DE LLAVE;PLAZA UNION - 191062;Web HD;Cerrado;3
WO0000005679294;154;OFICINA;2024-10-08;16/10/2024;19-10-24;FUMIGAR;C.B. FIORI - 191088;Web HD;Cerrado;3
WO0000005679502;43;CAJONERA CERRADURA;2024-10-08;11/10/2024;14-10-24;APERTURAR;PLAZA UNION - 191062;Web HD;Cerrado;3
WO0000005679524;108;FOCO FLOURESCENTES;2024-10-08;12/10/2024;15-10-24;CAMBIAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005679533;221;SILLAS;2024-10-08;;;LIMPIAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;En Curso;3
WO0000005679538;43;CAJONERA CERRADURA;2024-10-08;13/10/2024;16-10-24;REEMPLAZAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005679555;240;TECHO /BALDOSAS;2024-10-08;13/10/2024;16-10-24;CAMBIAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005679944;231;STICKER;2024-10-08;14/10/2024;17-10-24;REPONER;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005679953;5;AIRE ACONDICIONADO;2024-10-08;19/10/2024;22-10-24;REPARAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005679957;253;TV;2024-10-08;16/10/2024;19-10-24;REPARAR;PERU - 191056;Web HD;Cerrado;2
WO0000005679993;253;TV;2024-10-08;;;REPARAR;ANTUNEZ DE MAYOLO - 191028;Web HD;Rechazado;2
WO0000005679997;108;FOCO FLOURESCENTES;2024-10-08;15/10/2024;18-10-24;CAMBIAR;ANTUNEZ DE MAYOLO - 191028;Web HD;Cerrado;3
WO0000005680317;240;TECHO /BALDOSAS;2024-10-08;15/10/2024;18-10-24;CAMBIAR;ANTUNEZ DE MAYOLO - 191028;Web HD;Cerrado;3
WO0000005680319;232;TABLERO ELECTRICO;2024-10-08;13/10/2024;16-10-24;REVISAR;EL SOL - 191082;Web HD;Cerrado;3
[iban];253;TV;2024-10-08;12/10/2024;15-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;2
WO0000005680627;65;CREDENZA CERRADURA;2024-10-08;12/10/2024;15-10-24;REEMPLAZAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005681585;92;ESCRITORIO;2024-10-09;15/10/2024;18-10-24;REPARAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005681809;32;CAJA BUZON;2024-10-09;14/10/2024;17-10-24;APERTURAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005681836;55;CONTACTO MAGNETICO;2024-10-09;09/10/2024;12-10-24;REPARAR;EL AGUSTINO - 191041;Web HD;Cerrado;3
WO0000005681846;106;FOCO AHORRADOR;2024-10-09;14/10/2024;17-10-24;CAMBIAR;ROSA TORO - 193022;Web HD;Cerrado;3
WO0000005681855;240;TECHO /BALDOSAS;2024-10-09;14/10/2024;17-10-24;CAMBIAR;ROSA TORO - 193022;Web HD;Cerrado;3
WO0000005681871;117;IMANTADO;2024-10-09;;;CONFECCIONAR;ROSA TORO - 193022;Web HD;Rechazado;3
WO0000005681873;231;STICKER;2024-10-09;13/10/2024;16-10-24;REPONER;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005681897;57;CONTADOR DE MONEDAS;2024-10-09;13/10/2024;16-10-24;REPARAR;IZAGUIRRE - 191154;Web HD;Cerrado;3
WO0000005682201;108;FOCO FLOURESCENTES;2024-10-09;13/10/2024;16-10-24;CAMBIAR;PROCERES - 191120;Web HD;Cerrado;3
WO0000005682214;163;PARED;2024-10-09;21/10/2024;24-10-24;PINTAR;PROCERES - 191120;Web HD;Cerrado;3
WO0000005682217;206;REFLECTOR / LAMPARAS;2024-10-09;09/10/2024;12-10-24;CAMBIAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005682219;23;BUTACA;2024-10-09;12/10/2024;15-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005682233;262;VIDRIO;2024-10-09;;;REPARAR;PROCERES - 191120;Web HD;En Curso;3
WO0000005682267;232;TABLERO ELECTRICO;2024-10-09;12/10/2024;15-10-24;REVISAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005682273;22;BOVEDA;2024-10-09;09/10/2024;12-10-24;APERTURAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005682710;32;CAJA BUZON;2024-10-09;11/10/2024;14-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005682742;108;FOCO FLOURESCENTES;2024-10-09;13/10/2024;16-10-24;CAMBIAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005682753;56;CONTADOR DE BILLETES;2024-10-09;14/10/2024;17-10-24;REPARAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005682765;56;CONTADOR DE BILLETES;2024-10-09;12/10/2024;15-10-24;REPARAR;PLAZA UNION - 191062;Web HD;Cerrado;3
WO0000005682768;5;AIRE ACONDICIONADO;2024-10-09;28/10/2024;28-10-24;REPARAR;NAYLAMP - 191143;Web HD;Terminado;3
WO0000005683108;108;FOCO FLOURESCENTES;2024-10-09;;;CAMBIAR;PLAZA LIMA NORTE - 191058;Web HD;En Curso;3
WO0000005683114;122;INODORO TANQUE DE AGUA;2024-10-09;15/10/2024;18-10-24;REVISAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005683138;108;FOCO FLOURESCENTES;2024-10-09;12/10/2024;15-10-24;CAMBIAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005683139;251;TUBERIA DE AGUA;2024-10-09;12/10/2024;15-10-24;REPARAR;PRO - 191029;Web HD;Cerrado;3
WO0000005683145;130;LAVATORIO;2024-10-09;09/10/2024;12-10-24;REPARAR;COLLIQUE - 191065;Web HD;Cerrado;3
WO0000005683169;5;AIRE ACONDICIONADO;2024-10-09;;;REPARAR;PUENTE PIEDRA - 191035;Web HD;Rechazado;3
WO0000005683171;190;PUERTA / MAMPARA CERRADURA;2024-10-09;;;APERTURAR;PUENTE PIEDRA - 191035;Web HD;En Curso;3
WO0000005683528;215;SENSOR DE MAMPARA;2024-10-09;12/10/2024;15-10-24;REPARAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005683860;190;PUERTA / MAMPARA CERRADURA;2024-10-09;12/10/2024;15-10-24;APERTURAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005683861;171;PISOS;2024-10-09;21/10/2024;24-10-24;LIMPIAR;COLLIQUE - 191065;Web HD;Cerrado;3
WO0000005683865;180;PORTA AFICHES;2024-10-09;20/10/2024;23-10-24;REPARAR;COLLIQUE - 191065;Web HD;Cerrado;3
WO0000005683866;6;ALFOMBRAS;2024-10-09;;;REPARAR;COLLIQUE - 191065;Web HD;En Curso;3
WO0000005683873;144;MESAS;2024-10-09;;;REPARAR;COLLIQUE - 191065;Web HD;En Curso;3
WO0000005683878;21;BOMBAS DE AGUA;2024-10-09;;;REVISAR;COLLIQUE - 191065;Web HD;En Curso;3
WO0000005683891;56;CONTADOR DE BILLETES;2024-10-09;;;REPARAR;BELAUNDE - 191018;Web HD;Rechazado;3
WO0000005683897;107;FOCO DICROICOS;2024-10-09;16/10/2024;19-10-24;CAMBIAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005683898;206;REFLECTOR / LAMPARAS;2024-10-09;16/10/2024;19-10-24;CAMBIAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005684315;160;PANEL DE ALARMAS;2024-10-09;13/10/2024;16-10-24;REPARAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005684326;89;ESCALERA CINTA ANTIDESLIZANTE;2024-10-09;;;REPONER;NICOLAS AYLLON - 191027;Web HD;Rechazado;3
WO0000005684346;117;IMANTADO;2024-10-09;16/10/2024;19-10-24;CONFECCIONAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005684352;56;CONTADOR DE BILLETES;2024-10-09;12/10/2024;15-10-24;REPARAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005684973;111;GRIFERIA;2024-10-10;12/10/2024;15-10-24;REVISAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684975;111;GRIFERIA;2024-10-10;12/10/2024;15-10-24;REVISAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684979;172;PISOS PORCELANATO;2024-10-10;;;RESANAR;TOTTUS GUIPOR - 191147;Web HD;En Curso;3
WO0000005684981;240;TECHO /BALDOSAS;2024-10-10;12/10/2024;15-10-24;CAMBIAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684982;65;CREDENZA CERRADURA;2024-10-10;12/10/2024;15-10-24;REEMPLAZAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684984;139;LONCHERA CERRADURA;2024-10-10;14/10/2024;17-10-24;REEMPLAZAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684985;92;ESCRITORIO;2024-10-10;12/10/2024;15-10-24;REPARAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684986;23;BUTACA;2024-10-10;12/10/2024;15-10-24;REPARAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005684987;61;CORTINAS/PERSIANAS/ROLLERS;2024-10-10;12/10/2024;15-10-24;LIMPIAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005685319;41;CAJONERA;2024-10-10;;;REPARAR;COLLIQUE - 191065;Web HD;Rechazado;3
WO0000005686057;170;PIR ANTEBOVEDA;2024-10-12;12/10/2024;15-10-24;REPARAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005686058;170;PIR ANTEBOVEDA;2024-10-12;13/10/2024;16-10-24;REPARAR;CANTO GRANDE - 191096;Web HD;Cerrado;3
WO0000005686490;154;OFICINA;2024-10-12;16/10/2024;19-10-24;FUMIGAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005686919;251;TUBERIA DE AGUA;2024-10-12;12/10/2024;15-10-24;REPARAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005686921;192;PUERTA/MAMPARA BRAZO HIDRAULICO;2024-10-12;12/10/2024;15-10-24;REPARAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005686958;57;CONTADOR DE MONEDAS;2024-10-12;15/10/2024;18-10-24;REPARAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005686990;237;TACHO;2024-10-12;15/10/2024;18-10-24;REPARAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005687335;108;FOCO FLOURESCENTES;2024-10-12;12/10/2024;15-10-24;CAMBIAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005687342;41;CAJONERA;2024-10-12;19/10/2024;22-10-24;REPARAR;PRO - 191029;Web HD;Cerrado;3
WO0000005688142;5;AIRE ACONDICIONADO;2024-10-12;15/10/2024;18-10-24;REPARAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005688150;108;FOCO FLOURESCENTES;2024-10-12;16/10/2024;19-10-24;REVISAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005688152;111;GRIFERIA;2024-10-12;;;REVISAR;URB SAN FELIPE COMAS - 191053;Web HD;En Curso;3
WO0000005688168;5;AIRE ACONDICIONADO;2024-10-12;17/10/2024;20-10-24;REPARAR;TOPY TOP - 191049;Web HD;Cerrado;3
WO0000005688521;190;PUERTA / MAMPARA CERRADURA;2024-10-12;;;REEMPLAZAR;URB SAN FELIPE COMAS - 191053;Web HD;En Curso;3
WO0000005688525;241;TECHO /BALDOSAS FILTRACION;2024-10-12;16/10/2024;19-10-24;CAMBIAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005688542;5;AIRE ACONDICIONADO;2024-10-12;;;REPARAR;TOTTUS GUIPOR - 191147;Web HD;En Curso;3
WO0000005688563;56;CONTADOR DE BILLETES;2024-10-12;21/10/2024;24-10-24;REPARAR;SAN MARTIN DE PORRES - 191021;Web HD;Cerrado;3
WO0000005688564;69;DETECTOR DE BILLETES;2024-10-12;21/10/2024;24-10-24;REPARAR;DEL AIRE - 193064;Web HD;Cerrado;3
WO0000005688566;56;CONTADOR DE BILLETES;2024-10-12;21/10/2024;24-10-24;REPARAR;SAN MARTIN DE PORRES - 191021;Web HD;Cerrado;3
WO0000005688573;199;PUNTO / CABLE DE RED;2024-10-12;22/10/2024;25-10-24;REVISAR;EL SOL - 191082;Web HD;Cerrado;3
WO0000005688575;65;CREDENZA CERRADURA;2024-10-12;17/10/2024;20-10-24;REEMPLAZAR;SAN MARTIN DE PORRES - 191021;Web HD;Cerrado;3
WO0000005689017;34;CAJA FUERTE;2024-10-12;26/10/2024;29-10-24;REPARAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005689036;237;TACHO;2024-10-12;15/10/2024;18-10-24;REPARAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005689084;111;GRIFERIA;2024-10-12;18/10/2024;21-10-24;REVISAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005690557;190;PUERTA / MAMPARA CERRADURA;2024-10-13;18/10/2024;21-10-24;REEMPLAZAR;MERCADO DE FRUTAS - 191064;Web HD;Cerrado;3
WO0000005690997;5;AIRE ACONDICIONADO;2024-10-13;14/10/2024;17-10-24;REPARAR;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005691308;215;SENSOR DE MAMPARA;2024-10-13;13/10/2024;16-10-24;REPARAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005691319;227;SISTEMA DE VIDEO;2024-10-13;13/10/2024;16-10-24;REPARACION;TUPAC AMARU - 191038;Web HD;Cerrado;2
[iban];5;AIRE ACONDICIONADO;2024-10-13;21/10/2024;24-10-24;REPARAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005691548;160;PANEL DE ALARMAS;2024-10-13;19/10/2024;22-10-24;REPARAR;ZARATE - 191097;Web HD;Cerrado;3
WO0000005691554;192;PUERTA/MAMPARA BRAZO HIDRAULICO;2024-10-13;20/10/2024;23-10-24;REPARAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005691579;227;SISTEMA DE VIDEO;2024-10-13;15/10/2024;18-10-24;REPARACION;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;2
WO0000005691911;215;SENSOR DE MAMPARA;2024-10-13;14/10/2024;17-10-24;REPARAR;PRO - 191029;Web HD;Cerrado;3
WO0000005691930;57;CONTADOR DE MONEDAS;2024-10-13;15/10/2024;18-10-24;REPARAR;SAN JUAN DE LURIGANCHO - 191017;Web HD;Cerrado;3
WO0000005691952;5;AIRE ACONDICIONADO;2024-10-13;27/10/2024;30-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005692416;107;FOCO DICROICOS;2024-10-13;20/10/2024;23-10-24;REVISAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005692418;108;FOCO FLOURESCENTES;2024-10-13;;;CAMBIAR;METRO AV. WIESSE - 191106;Web HD;En Curso;3
WO0000005692419;155;ORDENADORES DE COLA;2024-10-13;20/10/2024;23-10-24;REPARAR;METRO AV. WIESSE - 191106;Web HD;Cerrado;3
WO0000005692441;56;CONTADOR DE BILLETES;2024-10-13;15/10/2024;18-10-24;REPARAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005692448;69;DETECTOR DE BILLETES;2024-10-13;15/10/2024;18-10-24;REPARAR;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005693137;251;TUBERIA DE AGUA;2024-10-13;;;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Rechazado;3
WO0000005693139;111;GRIFERIA;2024-10-13;;;REVISAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Rechazado;3
WO0000005693172;57;CONTADOR DE MONEDAS;2024-10-13;21/10/2024;24-10-24;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005693510;32;CAJA BUZON;2024-10-13;19/10/2024;22-10-24;REPROGRAMAR;EL PINO - 191087;Web HD;Cerrado;3
WO0000005694216;30;CABLEADO;2024-10-14;;;ORDENAR;LAS LOMAS - 191055;Web HD;Rechazado;3
