Numero Ticket;ItemID;Item;Fecha Creacion;Fecha Termino;Fecha Cierre;Resumen;Ubicacion;Modo Reporte;Estado;Prioridad
WO0000005694220;32;CAJA BUZON;2024-10-14;;;REPROGRAMAR;NARANJAL - 191141;Web HD;Rechazado;3
WO0000005694243;219;SEPARADORES;2024-10-14;20/10/2024;23-10-24;REPARAR;NAYLAMP - 191143;Web HD;Cerrado;3
WO0000005694251;30;CABLEADO;2024-10-14;;;REVISAR;LA PAMPILLA - 192012;Web HD;En Curso;3
WO0000005694259;30;CABLEADO;2024-10-14;16/10/2024;19-10-24;ORDENAR;LA PAMPILLA - 192012;Web HD;Cerrado;3
WO0000005694512;190;PUERTA / MAMPARA CERRADURA;2024-10-14;23/10/2024;26-10-24;APERTURAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005694513;154;OFICINA;2024-10-14;;;FUMIGAR;MERCADO DE FRUTAS - 191064;Web HD;En Curso;3
WO0000005694514;100;EXTINTOR ANCLAJE;2024-10-14;16/10/2024;19-10-24;REPARAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005694897;251;TUBERIA DE AGUA;2024-10-14;16/10/2024;19-10-24;REPARAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005695079;57;CONTADOR DE MONEDAS;2024-10-14;21/10/2024;24-10-24;REPARAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005695084;59;CORTE DE ENERGIA;2024-10-14;18/10/2024;21-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005695093;5;AIRE ACONDICIONADO;2024-10-14;16/10/2024;19-10-24;REGULAR;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005695402;215;SENSOR DE MAMPARA;2024-10-14;15/10/2024;18-10-24;REPARAR;CANTO GRANDE - 191096;Web HD;Cerrado;3
WO0000005695414;154;OFICINA;2024-10-14;26/10/2024;29-10-24;FUMIGAR;TUSILAGOS - 191108;Web HD;Cerrado;3
WO0000005695419;5;AIRE ACONDICIONADO;2024-10-14;15/10/2024;18-10-24;REGULAR;PLAZA LIMA NORTE - 191058;Web HD;Cerrado;3
WO0000005695464;64;CREDENZA;2024-10-14;17/10/2024;20-10-24;REPARAR;PERU - 191056;Web HD;Cerrado;3
WO0000005695478;218;SE ALETICA INTERNA;2024-10-14;19/10/2024;22-10-24;REPONER;SANTA LUZMILA - 191063;Web HD;Cerrado;3
WO0000005695835;185;PRE INDECI;2024-10-14;;;REALIZAR - PRE REGULATORIO;TOTTUS GUIPOR - 191147;Web HD;En Curso;3
WO0000005695839;62;CORTO CIRCUITO;2024-10-14;15/10/2024;18-10-24;REVISAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005695844;74;DISPENSADOR DE JABON LIQUIDO;2024-10-14;22/10/2024;25-10-24;REPARAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005695864;190;PUERTA / MAMPARA CERRADURA;2024-10-14;19/10/2024;22-10-24;REEMPLAZAR;CANTO GRANDE - 191096;Web HD;Cerrado;3
WO0000005696406;69;DETECTOR DE BILLETES;2024-10-14;17/10/2024;20-10-24;REPARAR;TARAPACA - 191030;Web HD;Cerrado;3
WO0000005696409;43;CAJONERA CERRADURA;2024-10-14;;;DUPLICADO DE LLAVE;TARAPACA - 191030;Web HD;En Curso;3
WO0000005696481;160;PANEL DE ALARMAS;2024-10-14;15/10/2024;18-10-24;REPARAR;QUILCA - 191160;Web HD;Cerrado;3
WO0000005697215;199;PUNTO / CABLE DE RED;2024-10-14;;;REVISAR;PRO - 191029;Web HD;En Curso;3
WO0000005698357;191;PUERTA/MAMPARA BISAGRA;2024-10-15;;;REPARAR;NAYLAMP - 191143;Web HD;En Curso;3
WO0000005698366;57;CONTADOR DE MONEDAS;2024-10-15;15/10/2024;18-10-24;REPARAR;MEGA PLAZA - 191010;Web HD;Cerrado;3
WO0000005698704;69;DETECTOR DE BILLETES;2024-10-15;;;REPARAR;DEL AIRE - 193064;Web HD;Rechazado;3
WO0000005698709;241;TECHO /BALDOSAS FILTRACION;2024-10-15;;;CAMBIAR;VILLA SOL - 191059;Web HD;En Curso;3
WO0000005698741;56;CONTADOR DE BILLETES;2024-10-15;21/10/2024;24-10-24;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005698753;154;OFICINA;2024-10-15;20/10/2024;23-10-24;FUMIGAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005698760;89;ESCALERA CINTA ANTIDESLIZANTE;2024-10-15;;;REPONER;URB SAN FELIPE COMAS - 191053;Web HD;En Curso;3
WO0000005698790;32;CAJA BUZON;2024-10-15;20/10/2024;23-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005699018;56;CONTADOR DE BILLETES;2024-10-15;;;REPARAR;EL SOL - 191082;Web HD;Rechazado;3
WO0000005699019;65;CREDENZA CERRADURA;2024-10-15;17/10/2024;20-10-24;REEMPLAZAR;PERU - 191056;Web HD;Cerrado;3
WO0000005699021;108;FOCO FLOURESCENTES;2024-10-15;;;CAMBIAR;LA ENSENADA - 191149;Web HD;En Curso;3
WO0000005699024;43;CAJONERA CERRADURA;2024-10-15;19/10/2024;22-10-24;REEMPLAZAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005699030;43;CAJONERA CERRADURA;2024-10-15;15/10/2024;18-10-24;REEMPLAZAR;C.C. MULTIPLAZA - 191077;Web HD;Cerrado;3
WO0000005699039;206;REFLECTOR / LAMPARAS;2024-10-15;19/10/2024;22-10-24;CAMBIAR;LA ENSENADA - 191149;Web HD;Cerrado;3
WO0000005699223;56;CONTADOR DE BILLETES;2024-10-15;16/10/2024;19-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005699225;108;FOCO FLOURESCENTES;2024-10-15;15/10/2024;18-10-24;CAMBIAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005699228;56;CONTADOR DE BILLETES;2024-10-15;16/10/2024;19-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005699235;190;PUERTA / MAMPARA CERRADURA;2024-10-15;16/10/2024;19-10-24;APERTURAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005699299;45;CAMARA IP;2024-10-15;15/10/2024;18-10-24;MOVER;PRO - 191029;Web HD;Cerrado;3
WO0000005699648;56;CONTADOR DE BILLETES;2024-10-15;21/10/2024;24-10-24;REPARAR;MERCADO DE FRUTAS - 191064;Web HD;Cerrado;3
WO0000005699941;43;CAJONERA CERRADURA;2024-10-15;;;REEMPLAZAR;PLAZA LIMA NORTE - 191058;Web HD;En Curso;3
WO0000005699962;146;MODULOS;2024-10-15;22/10/2024;25-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005699973;107;FOCO DICROICOS;2024-10-15;28/10/2024;28-10-24;CAMBIAR;QUILCA - 191160;Web HD;Terminado;3
WO0000005700211;108;FOCO FLOURESCENTES;2024-10-15;19/10/2024;22-10-24;CAMBIAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005700215;239;TANQUES ELEVADOS CISTERNAS Y POZOS;2024-10-15;21/10/2024;24-10-24;REPARAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005700217;113;GRUPO ELECTROGENO;2024-10-15;21/10/2024;24-10-24;REGARGAR COMBUSTIBLE;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005700222;154;OFICINA;2024-10-15;26/10/2024;29-10-24;FUMIGAR;ANGELICA GAMARRA - 191057;Web HD;Cerrado;3
WO0000005700228;5;AIRE ACONDICIONADO;2024-10-15;16/10/2024;19-10-24;REPARAR;BELAUNDE - 191018;Web HD;Cerrado;3
WO0000005700231;108;FOCO FLOURESCENTES;2024-10-15;16/10/2024;19-10-24;CAMBIAR;LA PAMPILLA - 192012;Web HD;Cerrado;3
WO0000005700243;130;LAVATORIO;2024-10-15;15/10/2024;18-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005700248;108;FOCO FLOURESCENTES;2024-10-15;15/10/2024;18-10-24;CAMBIAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005700250;249;TOMACORRIENTES;2024-10-15;15/10/2024;18-10-24;REVISAR;NAYLAMP - 191143;Web HD;Cerrado;3
WO0000005700266;128;LAMPARA DE EMERGENCIA;2024-10-15;22/10/2024;25-10-24;REPARAR;IZAGUIRRE - 191154;Web HD;Cerrado;3
WO0000005700272;5;AIRE ACONDICIONADO;2024-10-15;22/10/2024;25-10-24;REPARAR;IZAGUIRRE - 191154;Web HD;Cerrado;3
WO0000005700279;231;STICKER;2024-10-15;20/10/2024;23-10-24;REPONER;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005700284;262;VIDRIO;2024-10-15;;;LIMPIAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;En Curso;3
WO0000005700743;52;COCINA EQUIPOS;2024-10-15;;;REPARAR;LOS ALISOS - 191080;Web HD;Rechazado;3
WO0000005700762;57;CONTADOR DE MONEDAS;2024-10-15;23/10/2024;26-10-24;REPARAR;MEGA PLAZA 2 - 191040;Web HD;Cerrado;3
WO0000005701104;232;TABLERO ELECTRICO;2024-10-15;16/10/2024;19-10-24;REVISAR;PUENTE PIEDRA - 191035;Web HD;Cerrado;3
WO0000005701106;107;FOCO DICROICOS;2024-10-15;;;CAMBIAR;ANGELICA GAMARRA - 191057;Web HD;En Curso;3
WO0000005701116;56;CONTADOR DE BILLETES;2024-10-15;;;REPARAR;EL AGUSTINO - 191041;Web HD;Rechazado;3
WO0000005701117;56;CONTADOR DE BILLETES;2024-10-15;;;REPARAR;EL AGUSTINO - 191041;Web HD;Rechazado;3
WO0000005701118;56;CONTADOR DE BILLETES;2024-10-15;;;REPARAR;EL AGUSTINO - 191041;Web HD;Rechazado;3
WO0000005701771;227;SISTEMA DE VIDEO;2024-10-16;23/10/2024;26-10-24;REPARACION;TOTTUS GUIPOR - 191147;Web HD;Cerrado;2
WO0000005702123;117;IMANTADO;2024-10-16;;;CONFECCIONAR;METRO AV. WIESSE - 191106;Web HD;Rechazado;3
WO0000005702125;221;SILLAS;2024-10-16;;;REPARAR;METRO AV. WIESSE - 191106;Web HD;En Curso;3
WO0000005702140;240;TECHO /BALDOSAS;2024-10-16;27/10/2024;30-10-24;CAMBIAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005702181;191;PUERTA/MAMPARA BISAGRA;2024-10-16;;;REPARAR;CAQUETA - 191091;Web HD;En Curso;3
WO0000005702507;56;CONTADOR DE BILLETES;2024-10-16;;;REPARAR;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005702859;190;PUERTA / MAMPARA CERRADURA;2024-10-16;;;REEMPLAZAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;En Curso;3
WO0000005703034;41;CAJONERA;2024-10-16;23/10/2024;26-10-24;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005703075;264;VINIL;2024-10-16;26/10/2024;29-10-24;REPONER;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005703465;59;CORTE DE ENERGIA;2024-10-16;26/10/2024;29-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005703477;5;AIRE ACONDICIONADO;2024-10-16;21/10/2024;24-10-24;REPARAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005703488;56;CONTADOR DE BILLETES;2024-10-16;20/10/2024;23-10-24;REPARAR;EDUARDO DE HABICH - 191023;Web HD;Cerrado;3
WO0000005703737;108;FOCO FLOURESCENTES;2024-10-16;22/10/2024;25-10-24;REVISAR;INDEPENDENCIA (LIMA) - 191142;Web HD;Cerrado;3
WO0000005703740;218;SE ALETICA INTERNA;2024-10-16;;;REPONER;INDEPENDENCIA (LIMA) - 191142;Web HD;En Curso;3
WO0000005703766;231;STICKER;2024-10-16;20/10/2024;23-10-24;REPONER;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005703773;6;ALFOMBRAS;2024-10-16;20/10/2024;23-10-24;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005704615;5;AIRE ACONDICIONADO;2024-10-16;20/10/2024;23-10-24;REPARAR;PROCERES - 191120;Web HD;Cerrado;3
WO0000005704625;185;PRE INDECI;2024-10-16;;;REALIZAR - PRE REGULATORIO;IZAGUIRRE - 191154;Web HD;En Curso;3
WO0000005706283;218;SE ALETICA INTERNA;2024-10-19;;;REPONER;PLAZA CIVICA VENTANILLA - 192026;Web HD;Rechazado;3
WO0000005706289;130;LAVATORIO;2024-10-19;;;REPARAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;En Curso;3
WO0000005706826;34;CAJA FUERTE;2024-10-19;;;REPARAR;TUPAC AMARU - 191038;Web HD;Rechazado;3
WO0000005706841;171;PISOS;2024-10-19;;;RESANAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;En Curso;3
WO0000005706857;6;ALFOMBRAS;2024-10-19;;;REPARAR;TOTTUS GUIPOR - 191147;Web HD;En Curso;3
WO0000005706862;253;TV;2024-10-19;20/10/2024;23-10-24;REPARAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;2
WO0000005706865;240;TECHO /BALDOSAS;2024-10-19;26/10/2024;29-10-24;CAMBIAR;TOTTUS GUIPOR - 191147;Web HD;Cerrado;3
WO0000005706870;65;CREDENZA CERRADURA;2024-10-19;24/10/2024;27-10-24;REEMPLAZAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005706871;96;ESTACIONAMIENTO SE ALIZACION;2024-10-19;;;PINTAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;En Curso;3
WO0000005706874;171;PISOS;2024-10-19;23/10/2024;26-10-24;RESANAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005706884;123;INODOROS;2024-10-19;23/10/2024;26-10-24;REVISAR;PLAZA CIVICA VENTANILLA - 192026;Web HD;Cerrado;3
WO0000005707108;71;DETECTOR DE HUMO;2024-10-19;21/10/2024;24-10-24;REPARAR;EL AGUSTINO - 191041;Web HD;Cerrado;3
WO0000005707109;41;CAJONERA;2024-10-19;22/10/2024;25-10-24;REPARAR;MENDIOLA - 191078;Web HD;Cerrado;3
WO0000005707167;190;PUERTA / MAMPARA CERRADURA;2024-10-19;23/10/2024;26-10-24;REEMPLAZAR;SANTO DOMINGO - 191036;Web HD;Cerrado;3
WO0000005707521;32;CAJA BUZON;2024-10-19;21/10/2024;24-10-24;REPROGRAMAR;SAN MARTIN DE PORRES - 191021;Web HD;Cerrado;3
WO0000005707584;34;CAJA FUERTE;2024-10-19;;;REPARAR;NACIONES UNIDAS - 191084;Web HD;En Curso;3
WO0000005707586;65;CREDENZA CERRADURA;2024-10-19;24/10/2024;27-10-24;REEMPLAZAR;NACIONES UNIDAS - 191084;Web HD;Cerrado;3
WO0000005707934;257;URINARIOS;2024-10-19;;;REVISAR;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005707947;43;CAJONERA CERRADURA;2024-10-19;;;REEMPLAZAR;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005707976;108;FOCO FLOURESCENTES;2024-10-19;26/10/2024;29-10-24;CAMBIAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005707978;108;FOCO FLOURESCENTES;2024-10-19;26/10/2024;29-10-24;CAMBIAR;VILLA SOL - 191059;Web HD;Cerrado;3
WO0000005707981;6;ALFOMBRAS;2024-10-19;;;REPARAR;VILLA SOL - 191059;Web HD;En Curso;3
WO0000005707989;43;CAJONERA CERRADURA;2024-10-19;;;REEMPLAZAR;SANTO DOMINGO - 191036;Web HD;En Curso;3
WO0000005708110;89;ESCALERA CINTA ANTIDESLIZANTE;2024-10-19;;;REPONER;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005708114;56;CONTADOR DE BILLETES;2024-10-19;;;REPARAR;SANTO DOMINGO - 191036;Web HD;Rechazado;3
WO0000005708138;197;PULSADOR DE ASALTO;2024-10-19;21/10/2024;24-10-24;REPARAR;TARAPACA - 191030;Web HD;Cerrado;3
WO0000005708184;29;CABLE VGA;2024-10-19;22/10/2024;25-10-24;REEMPLAZAR;ANGELICA GAMARRA - 191057;Web HD;Cerrado;2
WO0000005709075;64;CREDENZA;2024-10-19;;;REPARAR;PRO - 191029;Web HD;Rechazado;3
WO0000005709086;5;AIRE ACONDICIONADO;2024-10-19;21/10/2024;24-10-24;REPARAR;PERU - 191056;Web HD;Cerrado;3
WO0000005709512;43;CAJONERA CERRADURA;2024-10-19;26/10/2024;29-10-24;REEMPLAZAR;PERU - 191056;Web HD;Cerrado;3
WO0000005709514;190;PUERTA / MAMPARA CERRADURA;2024-10-19;26/10/2024;29-10-24;REEMPLAZAR;PERU - 191056;Web HD;Cerrado;3
WO0000005709515;32;CAJA BUZON;2024-10-19;;;APERTURAR;PERU - 191056;Web HD;En Curso;3
[iban];218;SE ALETICA INTERNA;2024-10-19;;;REPONER;LAS LOMAS - 191055;Web HD;En Curso;3
WO0000005709565;56;CONTADOR DE BILLETES;2024-10-19;23/10/2024;26-10-24;REPARAR;URB SAN FELIPE COMAS - 191053;Web HD;Cerrado;3
WO0000005709571;5;AIRE ACONDICIONADO;2024-10-19;;;REPARAR;MEGA PLAZA - 191010;Web HD;En Curso;3
WO0000005709573;5;AIRE ACONDICIONADO;2024-10-19;;;REPARAR;MEGA PLAZA - 191010;Web HD;En Curso;3
WO0000005709574;130;LAVATORIO;2024-10-19;19/10/2024;22-10-24;REPARAR;TUPAC AMARU - 191038;Web HD;Cerrado;3
WO0000005709925;128;LAMPARA DE EMERGENCIA;2024-10-19;22/10/2024;25-10-24;REPARAR;LOS ALISOS - 191080;Web HD;Cerrado;3
WO0000005710437;56;CONTADOR DE BILLETES;2024-10-20;22/10/2024;25-10-24;REPARAR;CHIMPU OCLLO - 191113;Web HD;Cerrado;3
WO0000005710917;56;CONTADOR DE BILLETES;2024-10-20;28/10/2024;28-10-24;REPARAR;LAS MALVINAS - 191076;Web HD;Terminado;3
WO0000005710924;56;CONTADOR DE BILLETES;2024-10-20;;;REPARAR;IZAGUIRRE - 191154;Web HD;Rechazado;3
WO0000005710954;57;CONTADOR DE MONEDAS;2024-10-20;21/10/2024;24-10-24;REPARAR;EL PROGRESO - 191037;Web HD;Cerrado;3
WO0000005710966;248;TICKETERA;2024-10-20;;;REVISAR;IZAGUIRRE - 191154;Web HD;Rechazado;3
WO0000005710996;221;SILLAS;2024-10-20;;;REPARAR;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005710997;5;AIRE ACONDICIONADO;2024-10-20;;;REPARAR;LAS LOMAS - 191055;Web HD;En Curso;3
WO0000005711301;257;URINARIOS;2024-10-20;;;REVISAR;UNIPLAZA - 191019;Web HD;Rechazado;3
WO0000005711302;191;PUERTA/MAMPARA BISAGRA;2024-10-20;28/10/2024;28-10-24;REPARAR;LAS LOMAS - 191055;Web HD;Terminado;3
WO0000005711303;240;TECHO /BALDOSAS;2024-10-20;28/10/2024;28-10-24;CAMBIAR;PERU - 191056;Web HD;Terminado;3
WO0000005711305;99;EXTINTOR;2024-10-20;;;REPARAR;PERU - 191056;Web HD;En Curso;3
WO0000005711313;107;FOCO DICROICOS;2024-10-20;;;CAMBIAR;UNIPLAZA - 191019;Web HD;En Curso;3
WO0000005711317;108;FOCO FLOURESCENTES;2024-10-20;;;CAMBIAR;LAS LOMAS - 191055;Web HD;En Curso;3
WO0000005711353;99;EXTINTOR;2024-10-20;;;REPARAR;NARANJAL - 191141;Web HD;En Curso;3
WO0000005711717;128;LAMPARA DE EMERGENCIA;2024-10-20;22/10/2024;25-10-24;REPARAR;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005711720;249;TOMACORRIENTES;2024-10-20;22/10/2024;25-10-24;REVISAR;NARANJAL - 191141;Web HD;Cerrado;3
WO0000005711745;183;POZO SEPTICO;2024-10-20;28/10/2024;28-10-24;LIMPIAR;DEL AIRE - 193064;Web HD;Terminado;3
WO0000005712044;213;SECADOR DE MANOS;2024-10-20;22/10/2024;25-10-24;REPARAR;ANTUNEZ DE MAYOLO - 191028;Web HD;Cerrado;3
WO0000005712056;227;SISTEMA DE VIDEO;2024-10-20;;;REPARACION;TOPY TOP - 191049;Web HD;En Curso;2
WO0000005712320;5;AIRE ACONDICIONADO;2024-10-20;26/10/2024;29-10-24;REPARAR;SANTO DOMINGO - 191036;Web HD;Cerrado;3
WO0000005712384;108;FOCO FLOURESCENTES;2024-10-20;20/10/2024;23-10-24;CAMBIAR;PROCERES - 191120;Web HD;Cerrado;3
WO0000005712824;218;SE ALETICA INTERNA;2024-10-20;23/10/2024;26-10-24;REPONER;UNIPLAZA - 191019;Web HD;Cerrado;3
WO0000005712867;16;ATRIL;2024-10-20;26/10/2024;29-10-24;REPARAR;PERU - 191056;Web HD;Cerrado;3
WO0000005712868;190;PUERTA / MAMPARA CERRADURA;2024-10-20;23/10/2024;26-10-24;DUPLICADO DE LLAVE;COLLIQUE - 191065;Web HD;Cerrado;3
WO0000005714073;23;BUTACA;2024-10-21;;;REPARAR;COLLIQUE - 191065;Web HD;En Curso;3
WO0000005714085;190;PUERTA / MAMPARA CERRADURA;2024-10-21;28/10/2024;28-10-24;APERTURAR;BELAUNDE - 191018;Web HD;Terminado;3
