AtencionID|Numero Ticket|Agencia|Semana Visita|Tipo Atencion|ProveedorID|Proveedor|Unidades|Costo Atencion|Numero OS/OC|Codigo Conformidad
15948|WO0000005274504|CUSCO||Variable|40|Prosegur||||
15955|WO0000005276882|CAYMA||Variable|32|Limtek||||
15956|WO0000005275139|MARIANO MELGAR|S2|Flat|48|Accenture||||
15962|WO0000005275789|MOLLENDO||Flat|48|Accenture||182.5|02191-062023|
15963|WO0000005276884|CAYMA||Variable|48|Accenture||1263|02570-062023|
15964|WO0000005275787|AREQUIPA||Rechazado|48|Accenture||||
15965|WO0000005275766|AREQUIPA||Variable|48|Accenture||1238|03638-072023|
15968|WO0000005280914|QUILLABAMBA||Rechazado|9|Cechriza||||
15969|WO0000005278286|QUILLABAMBA||Rechazado|9|Cechriza||||
15970|WO0000005278288|QUILLABAMBA||Rechazado|9|Cechriza||||
15971|WO0000005278287|QUILLABAMBA||Rechazado|9|Cechriza||||
15998|WO0000005280946|ANDAHUAYLAS||Variable|48|Accenture||398.4|02190-062023|
15999|WO0000005280224|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
16002|WO0000005279114|CAMANA||Variable|48|Accenture||585|00912-062023|
16004|WO0000005281627|REAL PLAZA CUSCO||Flat|48|Accenture||||
16006|WO0000005282507|CUSCO||Rechazado|40|Prosegur||||
16007|WO0000005283928|CERRO COLORADO|S2|Flat|48|Accenture||||
16011|WO0000005283927|AREQUIPA|S2|Flat|48|Accenture||||
16012|WO0000005283930|CERRO COLORADO|S2|Flat|48|Accenture||||
16013|WO0000005283931|CERRO COLORADO|S2|Flat|48|Accenture||||
16014|WO0000005283953|HUAYRUROPATA|S2|Flat|48|Accenture||||
16015|WO0000005283949|LARAPA|S2|Flat|48|Accenture||||
16016|WO0000005283924|CAYMA|S2|Flat|48|Accenture||||
16018|WO0000005283011|AREQUIPA|S2|Flat|48|Accenture||||
16023|WO0000005283990|LA CULTURA|S2|Flat|48|Accenture||||
16024|WO0000005282549|MOQUEGUA|Q2|Variable|48|Accenture||235|00165-072023|
16026|WO0000005283955|MARIANO MELGAR||Variable|9|Cechriza||||
16028|WO0000005283947|MARIANO MELGAR||Variable|9|Cechriza||||
16031|WO0000005283622|EL PEDREGAL|Q2|Flat|48|Accenture||153|02173-062023|
16034|WO0000005283970|MARIANO MELGAR||Variable|46|Shalman||||
16041|WO0000005286469|CERRO COLORADO|S2|Flat|48|Accenture||||
16044|WO0000005286467|CERRO COLORADO|S2|Flat|48|Accenture||||
16052|WO0000005285896|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture||||
16057|WO0000005287097|PUERTO MALDONADO|Q2|Flat|48|Accenture||||
16060|WO0000005287017|LARAPA|S2|Flat|48|Accenture||||
16061|WO0000005287095|PUERTO MALDONADO|Q2|Flat|48|Accenture||||
16066|WO0000005286400|AREQUIPA||Variable|14|Construcciones Tolentino||||
16070|WO0000005286466|CAMANA|Q2|Flat|48|Accenture||1298.5|02558-062023|
16071|WO0000005288600|AREQUIPA||Variable|48|Accenture||||
16072|WO0000005287467|ILO|Q1|Flat|48|Accenture||921.5|03774-062023|
16081|WO0000005290127|LA NEGRITA|S2|Flat|48|Accenture||||
16082|[iban]|SOCABAYA|S3|Flat|48|Accenture||||
16096|WO0000005292355|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
16097|WO0000005291996|CAYMA|S2|Flat|48|Accenture||||
16098|WO0000005291988|CAYMA|S2|Flat|48|Accenture||965|03820-062023|
16104|WO0000005290816|UMACOLLO|S2|Flat|48|Accenture||||
16107|WO0000005290867|JULIACA||Variable|9|Cechriza||||
16108|WO0000005290891|AREQUIPA||Flat|48|Accenture||||
16114|WO0000005290807|BUSTAMANTE Y RIVERO||Variable|9|Cechriza||||
16118|WO0000005290869|JULIACA||Variable|9|Cechriza||||
16124|WO0000005293553|LA MERCED (AREQUIPA)||Variable|40|Prosegur||||
16125|WO0000005293197|MARIANO MELGAR||Variable|40|Prosegur||||
16131|WO0000005293544|TACNA||Variable|40|Prosegur||||
16132|WO0000005293524|SAN ROMAN||Variable|40|Prosegur||||
16157|WO0000005297346|AREQUIPA||Variable|40|Prosegur||||
16159|WO0000005294497|JULIACA||Variable|48|Accenture||160|04700-062023|
16162|WO0000005295510|MARIANO MELGAR|S3|Flat|48|Accenture||313|02163-062023|
16166|WO0000005295515|AREQUIPA|S3|Flat|48|Accenture||||
16170|WO0000005295536|PARQUE INDUSTRIAL (AREQUIPA)||Variable|9|Cechriza||||
16174|WO0000005300223|SICUANI||Rechazado||||||
16181|WO0000005299582|LA CULTURA|S3|Flat|48|Accenture||||
16182|WO0000005299580|LA CULTURA|S3|Flat|48|Accenture||||
16183|WO0000005299578|LA CULTURA|S3|Flat|48|Accenture||||
16187|WO0000005299577|LA CULTURA|S3|Flat|48|Accenture||||
16198|WO0000005301027|HUAYRUROPATA||Variable|40|Prosegur||||
16201|WO0000005298925|CAYMA|S3|Flat|48|Accenture||||
16202|WO0000005299595|PUERTO MALDONADO|Q2|Flat|48|Accenture||157.4|01679-072023|
16211|WO0000005299529|LA NEGRITA||Flat|48|Accenture||143|03379-062023|
16214|WO0000005303481|ANDAHUAYLAS||Rechazado|48|Accenture||||
16215|WO0000005304148|SOCABAYA||Rechazado||||||
16219|WO0000005304165|QUILLABAMBA||Rechazado||||||
16221|WO0000005304112|AREQUIPA|S3|Flat|48|Accenture||||
16222|WO0000005304108|CAYMA|S3|Flat|48|Accenture||||
16224|WO0000005304116|AREQUIPA|S3|Flat|48|Accenture||||
16229|WO0000005304111|AREQUIPA|S3|Flat|48|Accenture||||
16235|WO0000005302448|MARIANO MELGAR|S3|Flat|48|Accenture||||
16239|WO0000005303428|PUNO||Variable|9|Cechriza||||
16241|WO0000005303042|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
16242|WO0000005303405|ILO|Q2|Flat|48|Accenture||341.5|02248-062023|
16243|WO0000005302403|JULIACA||Variable|14|Construcciones Tolentino||||
16249|WO0000005303034|PUERTO MALDONADO||Variable|9|Cechriza||||
16251|WO0000005303046|PUERTO MALDONADO||Variable|9|Cechriza||||
16255|WO0000005303038|PUERTO MALDONADO||Variable|9|Cechriza||||
16283|WO0000005308022|MARIANO MELGAR||Variable|48|Accenture||809.5|02414-062023|
16287|WO0000005308056|BOLOGNESI|Q2|Flat|48|Accenture||116|02254-062023|
16299|WO0000005308055|BOLOGNESI|Q2|Flat|48|Accenture||1005|02567-062023|
16303|WO0000005306537|SOCABAYA||Flat|48|Accenture||485|00778-072023|
16304|WO0000005306539|SOCABAYA||Flat|48|Accenture||475|03832-062023|
16305|WO0000005305959|ABANCAY||Variable|9|Cechriza||||
16330|WO0000005309127|MALL AVENTURA PLAZA AREQUIPA|S3|Flat|48|Accenture||||
16332|WO0000005309858|BUSTAMANTE Y RIVERO|S3|Flat|48|Accenture||||
16336|WO0000005310335|DIAGONAL|S3|Flat|48|Accenture||161|02832-062023|
16338|WO0000005310809|URUBAMBA||Emergencia|32|Limtek||||
16339|WO0000005309155|PUERTO MALDONADO||Variable|36|MR Express||||
16340|WO0000005310334|DIAGONAL||Variable|14|Construcciones Tolentino||||
16347|WO0000005311378|MOQUEGUA||Variable|48|Accenture||409|02158-072023|
16349|WO0000005310856|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
16351|WO0000005310852|CERRO COLORADO||Flat|48|Accenture||||
16357|WO0000005309177|BOLOGNESI||Variable|48|Accenture||330|00555-072023|
16359|WO0000005311385|MOQUEGUA|Q2|Flat|48|Accenture||275|03816-062023|
16363|WO0000005312316|MOQUEGUA||Variable|40|Prosegur||||
16372|WO0000005314683|SAN ROMAN||Rechazado|48|Accenture||||
16375|WO0000005315743|MARIANO MELGAR|S4|Flat|48|Accenture||||
16381|WO0000005315723|AREQUIPA|S3|Flat|48|Accenture||||
16384|WO0000005315728|CUSCO|S4|Flat|48|Accenture||||
16385|WO0000005315731|CUSCO|S4|Flat|48|Accenture||||
16387|WO0000005315263|CUSCO|S4|Flat|48|Accenture||||
16402|WO0000005316269|SICUANI||Variable|14|Construcciones Tolentino||||
16405|WO0000005316233|SICUANI||Variable|14|Construcciones Tolentino||||
16411|WO0000005314630|QUILLABAMBA||Emergencia|32|Limtek||||
16433|WO0000005316216|SICUANI||Variable|48|Accenture||481.5|01183-072023|
16464|WO0000005317537|CAYMA|S4|Flat|48|Accenture||||
16466|WO0000005318105|PARQUE INDUSTRIAL (AREQUIPA)|S4|Flat|48|Accenture||||
16474|WO0000005319016|AREQUIPA||Emergencia|32|Limtek||||
16477|WO0000005318121|CUSCO||Variable|48|Accenture||794|03144-062023|
16481|WO0000005319790|PUNO|Q2|Flat|48|Accenture||732|03348-062023|
16482|WO0000005319763|ILO|Q2|Flat|48|Accenture||421.5|03370-062023|
16483|WO0000005320201|SICUANI||Emergencia|32|Limtek||||
16484|WO0000005320213|ANDAHUAYLAS|Q1|Flat|48|Accenture||782.5|03324-062023|
16485|WO0000005320212|ANDAHUAYLAS|Q1|Flat|48|Accenture||291|03333-062023|
16487|WO0000005318110|SICUANI||Flat|48|Accenture||152.5|00393-072023|
16488|WO0000005317598|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
16508|WO0000005323091|LA CULTURA|S4|Flat|48|Accenture||298.2|03286-062023|
16510|WO0000005321446|PARQUE INDUSTRIAL (AREQUIPA)|S4|Flat|48|Accenture||||
16514|WO0000005323059|CUSCO||Variable|32|Limtek||||
16517|WO0000005323060|LARAPA||Variable|32|Limtek||||
16521|WO0000005322412|JULIACA|Q2|Flat|48|Accenture||118|03291-062023|
16522|WO0000005322414|JULIACA|Q2|Flat|48|Accenture||575|03289-062023|
16524|WO0000005321969|ILO|Q2|Flat|48|Accenture||719|03304-062023|
16561|WO0000005324970|BOLOGNESI|Q2|Flat|48|Accenture||981|03797-062023|
16562|WO0000005326634|ABANCAY|Q1|Flat|48|Accenture||164.6|00149-072023|
16564|WO0000005326000|TACNA|Q1|Flat|48|Accenture||242|03806-062023|
16577|WO0000005332849|MARIANO MELGAR|S4|Flat|48|Accenture||||
16578|WO0000005332850|MARIANO MELGAR|S4|Flat|48|Accenture||||
16581|WO0000005332851|CUSCO|S4|Flat|48|Accenture||||
16582|WO0000005331324|CAYMA|S4|Flat|48|Accenture||||
16594|WO0000005331375|JACOBO HUNTER|S4|Flat|48|Accenture||||
16596|WO0000005331372|JACOBO HUNTER|S4|Flat|48|Accenture||||
16597|WO0000005331371|JACOBO HUNTER|S4|Flat|48|Accenture||||
16623|WO0000005337088|SAN ROMAN||Rechazado|48|Accenture||||
16655|WO0000005336682|SOCABAYA|S1|Flat|48|Accenture||547|04303-062023|
16687|WO0000005340025|DIAGONAL||Emergencia|32|Limtek||||
16690|WO0000005341015|LA CULTURA|S1|Flat|48|Accenture||||
16691|WO0000005341013|LA CULTURA|S1|Flat|48|Accenture||||
16693|WO0000005340553|CAYMA|S1|Flat|48|Accenture||||
16694|WO0000005340029|PUNO||Variable|48|Accenture||2250|01665-072023|
16702|WO0000005340032|QUILLABAMBA||Variable|48|Accenture||580|00174-072023|
16705|WO0000005340091|LARAPA|S1|Flat|48|Accenture||||
16716|WO0000005341529|LA NEGRITA|S1|Flat|48|Accenture||352|00181-072023|
16718|WO0000005340515|TOWN SITE|Q1|Flat|48|Accenture||446|00189-072023|
16725|WO0000005344671|AREQUIPA|S1|Flat|48|Accenture||||
16727|WO0000005344675|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
16731|WO0000005344668|AREQUIPA|S1|Flat|48|Accenture||||
16734|WO0000005344666|AREQUIPA|S1|Flat|48|Accenture||||
16736|WO0000005344673|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
16738|WO0000005344645|AREQUIPA|S1|Flat|48|Accenture||||
16749|WO0000005345062|CUSCO||Emergencia|32|Limtek||||
16750|WO0000005345043|AREQUIPA||Variable|40|Prosegur||||
16757|WO0000005344131|CUSCO||Variable|48|Accenture||||
16758|WO0000005344636|AREQUIPA||Flat|48|Accenture||485|04295-072023|
16777|WO0000005349324|AREQUIPA||Variable|36|MR Express||||
16780|WO0000005349322|CAYMA|S1|Flat|48|Accenture||||
16788|WO0000005349815|PUNO||Variable|40|Prosegur||||
16792|WO0000005349813|PUNO|Q1|Flat|48|Accenture||404|00190-072023|
16793|WO0000005349812|PUNO||Variable|40|Prosegur||||
16796|WO0000005349810|PUNO||Variable|40|Prosegur||||
16797|WO0000005349348|JULIACA||Variable|14|Construcciones Tolentino||||
16799|WO0000005349383|BOLOGNESI||Variable|48|Accenture||272.5|00297-082023|
16801|WO0000005352667|SOCABAYA||Rechazado|48|Accenture||||
16802|WO0000005351064|CAYMA|S1|Flat|48|Accenture||||
16803|WO0000005351021|CAYMA|S1|Flat|48|Accenture||||
16813|WO0000005350484|CAMANA|Q2|Flat|48|Accenture||644|00192-072023|
16815|WO0000005350483|CAMANA|Q2|Flat|48|Accenture||985|00191-072023|
16822|WO0000005350481|CAMANA||Variable|48|Accenture||||
16828|WO0000005351922|JULIACA||Variable|9|Cechriza||||
16829|WO0000005352669|JULIACA||Variable|9|Cechriza||||
16839|WO0000005357625|TRAVELLERS POINT CUSCO|S1|Flat|48|Accenture||||
16847|WO0000005355939|LA MERCED (AREQUIPA)||Variable|48|Accenture||109.8|00687-102023|
16849|WO0000005357293|PUERTO MALDONADO||Variable|48|Accenture||176|02154-072023|
16852|WO0000005355917|MARIANO MELGAR||Variable|9|Cechriza||||
16853|WO0000005358115|MOLLENDO|Q1|Flat|48|Accenture||719.5|01489-072023|
16855|WO0000005358118|MOLLENDO|Q1|Flat|48|Accenture||636|01845-072023|
16877|WO0000005362244|MALL AVENTURA PLAZA AREQUIPA|S1|Flat|48|Accenture||||
16888|WO0000005364429|MARIANO MELGAR||Variable|9|Cechriza||||
16892|WO0000005364441|AREQUIPA||Variable|36|MR Express||||
16893|WO0000005364048|CUSCO||Variable|9|Cechriza||||
16894|WO0000005362237|TOWN SITE||Flat|48|Accenture||375|04604-072023|
16898|WO0000005368214|LARAPA||Rechazado|48|Accenture||||
16908|WO0000005367430|QUILLABAMBA|S1|Flat|48|Accenture||97.5|00538-102023|
16910|WO0000005369945|PUNO|Q1|Flat|48|Accenture||404|05207-072023|
16917|WO0000005369593|AREQUIPA||Emergencia|4|Alteliza||||
16918|WO0000005369557|LA NEGRITA||Emergencia|4|Alteliza||||
16919|WO0000005369073|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture||||
16933|WO0000005368206|SAN ROMAN|Q1|Flat|48|Accenture||318.2|01204-072023|
16944|WO0000005369067|BUSTAMANTE Y RIVERO||Variable|23|Goicochea Madileydy||||
16949|WO0000005369936|AREQUIPA||Flat|48|Accenture||1114|02174-072023|
16950|WO0000005369914|AREQUIPA||Variable|48|Accenture||||
16951|WO0000005372903|DIAGONAL||Rechazado||||||
16952|WO0000005373336|CERRO COLORADO||Rechazado||||||
16954|WO0000005373333|CERRO COLORADO||Rechazado|14|Construcciones Tolentino||||
16992|WO0000005371922|URUBAMBA||Variable|9|Cechriza||||
16994|WO0000005374252|AREQUIPA|S2|Flat|48|Accenture||||
16995|WO0000005372562|ALTO DE LA ALIANZA|Q2|Flat|48|Accenture||103|01457-072023|
16998|WO0000005373366|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
17001|WO0000005373706|JULIACA||Variable|40|Prosegur||||
17004|WO0000005373736|SIGLO XX||Emergencia|32|Limtek||||
17008|WO0000005372554|ALTO DE LA ALIANZA|Q2|Flat|48|Accenture||248.5|01460-072023|
17010|WO0000005372532|ALTO DE LA ALIANZA|Q2|Flat|48|Accenture||136.7|01463-072023|
17013|WO0000005372556|LA NEGRITA||Variable|48|Accenture||488|01212-072023|
17014|WO0000005372558|AREQUIPA||Variable|48|Accenture||488|01210-072023|
17015|WO0000005371967|ALTO DE LA ALIANZA|Q2|Flat|48|Accenture||468.8|02044-072023|
17016|WO0000005372579|JULIACA|Q1|Flat|48|Accenture||318.2|01664-072023|
17017|WO0000005373732|ILO|Q1|Flat|48|Accenture||327.5|01844-072023|
17022|WO0000005374239|CAYMA||Variable|9|Cechriza||||
17028|WO0000005371948|ANDAHUAYLAS||Variable|9|Cechriza||||
17029|WO0000005374238|CAYMA||Variable|9|Cechriza||||
17030|WO0000005373323|URUBAMBA||Variable|9|Cechriza||||
17031|WO0000005371956|ALTO DE LA ALIANZA||Flat|48|Accenture||373.8|02038-072023|
17035|WO0000005375265|BUSTAMANTE Y RIVERO||Variable|40|Prosegur||||
17045|WO0000005375466|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
17046|WO0000005378353|SICUANI||Rechazado|48|Accenture||||
17047|WO0000005378362|TOWN SITE||Rechazado|48|Accenture||||
17052|WO0000005378772|UMACOLLO||Rechazado|40|Prosegur||||
17058|WO0000005378347|SICUANI|S2|Flat|48|Accenture||343|01861-072023|
17059|WO0000005378346|SICUANI|S2|Flat|48|Accenture||337.5|01854-072023|
17062|WO0000005379106|AREQUIPA|S3|Flat|48|Accenture||||
17063|WO0000005379105|AREQUIPA|S3|Flat|48|Accenture||||
17096|WO0000005378355|LA NEGRITA||Variable|48|Accenture||1150|02759-082023|
17099|WO0000005380609|ANDAHUAYLAS||Indeci||||||
17100|WO0000005382274|PUNO||Rechazado|23|Goicochea Madileydy||||
17102|WO0000005384390|LA NEGRITA||Rechazado|9|Cechriza||||
17112|WO0000005383295|DIAGONAL|S3|Flat|48|Accenture||||
17114|WO0000005381769|CAYMA|S3|Flat|48|Accenture||||
17117|WO0000005381435|UMACOLLO||Variable|40|Prosegur||||
17120|WO0000005383297|ABANCAY||Variable|40|Prosegur||||
17124|WO0000005383671|SIGLO XX||Emergencia|32|Limtek||||
17125|WO0000005384750|PARQUE INDUSTRIAL (AREQUIPA)|S2|Flat|48|Accenture||||
17136|WO0000005384748|TOWN SITE||Variable|36|MR Express||||
17137|WO0000005384749|AREQUIPA||Variable|36|MR Express||||
17139|WO0000005383664|PARQUE INDUSTRIAL (AREQUIPA)||Emergencia|32|Limtek||||
17140|WO0000005383661|CUSCO||Variable|32|Limtek||||
17141|WO0000005381787|LA CULTURA||Variable|9|Cechriza||||
17143|WO0000005383603|MALL AVENTURA PLAZA AREQUIPA||Flat|48|Accenture||259.75|05202-072023|
17144|WO0000005384728|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
17148|WO0000005387896|ILO||Rechazado|48|Accenture||||
17159|WO0000005389535|DIAGONAL|S3|Flat|48|Accenture||||
17162|WO0000005389537|DIAGONAL|S3|Flat|48|Accenture||||
17171|WO0000005387063|AREQUIPA|S3|Flat|48|Accenture||||
17175|WO0000005386631|LA NEGRITA||Emergencia|4|Alteliza||||
17178|WO0000005387439|DIAGONAL||Variable|48|Accenture||251|02105-072023|
17179|WO0000005386183|TACNA|Q2|Flat|48|Accenture||193.5|02149-072023|
17183|WO0000005387886|ILO|Q1|Flat|48|Accenture||370.5|02352-072023|
17188|WO0000005389010|LA NEGRITA||Variable|9|Cechriza||||
17190|WO0000005389018|LA NEGRITA||Variable|9|Cechriza||||
17193|WO0000005387864|EL PEDREGAL||Variable|40|Prosegur||||
17195|WO0000005392626|LARAPA|S3|Flat|48|Accenture||||
17197|WO0000005392632|LA NEGRITA|S3|Flat|48|Accenture||||
17198|WO0000005392629|LARAPA|S3|Flat|48|Accenture||||
17200|WO0000005392605|AREQUIPA|S3|Flat|48|Accenture||||
17201|WO0000005392604|AREQUIPA|S3|Flat|48|Accenture||||
17202|WO0000005392613|AREQUIPA|S3|Flat|48|Accenture||||
17203|WO0000005392624|LARAPA|S3|Flat|48|Accenture||||
17207|WO0000005391832|REAL PLAZA CUSCO|S3|Flat|48|Accenture||||
17212|WO0000005391267|EL PEDREGAL||Variable|4|Alteliza||||
17234|WO0000005391268|CAYMA||Variable|32|Limtek||||
17235|WO0000005390825|ANDAHUAYLAS||Variable|9|Cechriza||||
17241|WO0000005395996|TACNA||Rechazado||||||
17262|WO0000005394147|ILO|Q1|Flat|48|Accenture||804.63|01839-072023|
17269|WO0000005393551|SICUANI||Variable|4|Alteliza||||
17270|WO0000005393554|SICUANI||Variable|4|Alteliza||||
17280|WO0000005393804|LA NEGRITA||Variable|40|Prosegur||||
17284|WO0000005395986|SICUANI|S2|Flat|48|Accenture||||
17291|WO0000005395123|MOLLENDO|Q2|Flat|48|Accenture||110|03217-072023|
17294|WO0000005395574|ABANCAY||Variable|9|Cechriza||||
17295|WO0000005395570|ABANCAY||Variable|9|Cechriza||||
17319|WO0000005397623|HUAYRUROPATA||Variable|40|Prosegur||||
17350|WO0000005399153|EL PEDREGAL|Q2|Flat|48|Accenture||200|03625-072023|
17368|WO0000005401261|PUERTO MALDONADO|Q2|Flat|48|Accenture||155|03012-072023|
17369|WO0000005399601|CAYMA|S4|Flat|48|Accenture||||
17371|WO0000005400513|MOQUEGUA||Emergencia|48|Accenture||1250|03602-072023|
17373|[iban]|ILO||Variable|48|Accenture||581.25|03635-072023|
17374|WO0000005400515|BUSTAMANTE Y RIVERO||Variable|32|Limtek||||
17377|WO0000005401586|JULIACA||Variable|16|Coorporacion R&M||||
17385|WO0000005398538|SAN ROMAN||Variable|14|Construcciones Tolentino||||
17386|WO0000005401585|SICUANI||Variable|14|Construcciones Tolentino||||
17390|WO0000005406113|AREQUIPA|S4|Flat|48|Accenture||||
17392|WO0000005406119|AREQUIPA|S4|Flat|48|Accenture||||
17393|WO0000005406137|ANDAHUAYLAS|Q2|Flat|48|Accenture||247.6|02612-072023|
17394|WO0000005406122|CAYMA|S4|Flat|48|Accenture||||
17395|WO0000005402415|MOLLENDO||Variable|48|Accenture||522|02648-072023|
17396|WO0000005402265|ILO||Variable|48|Accenture||686|02647-072023|
17399|WO0000005406115|AREQUIPA|S4|Flat|48|Accenture||||
17411|WO0000005403410|BUSTAMANTE Y RIVERO||Variable|40|Prosegur||||
17419|WO0000005404301|CAYMA|S4|Flat|48|Accenture||||
17420|WO0000005405286|ILO|Q2|Flat|48|Accenture||317|03026-072023|
17421|WO0000005406124|DIAGONAL||Emergencia|32|Limtek||||
17423|WO0000005404814|JAUREGUI||Variable|36|MR Express||||
17424|WO0000005406199|SAN CAMILO||Variable|48|Accenture||220|04297-072023|
17425|WO0000005405288|ILO|Q2|Flat|48|Accenture||402|03031-072023|
17428|WO0000005404330|ALTO DE LA ALIANZA||Variable|36|MR Express||||
17433|WO0000005409969|DIAGONAL|S4|Flat|48|Accenture||||
17437|WO0000005408312|JULIACA||Variable|40|Prosegur||||
17441|WO0000005409972|LA CULTURA|S3|Flat|48|Accenture||||
