AtencionID|Numero Ticket|Agencia|Semana Visita|Tipo Atencion|ProveedorID|Proveedor|Unidades|Costo Atencion|Numero OS/OC|Codigo Conformidad
17442|WO0000005410618|JACOBO HUNTER|S4|Flat|48|Accenture||||
17443|WO0000005410619|CAYMA|S4|Flat|48|Accenture||||
17452|WO0000005411048|AREQUIPA|S4|Flat|48|Accenture||||
17453|WO0000005411050|AREQUIPA|S4|Flat|48|Accenture||||
17454|WO0000005411051|AREQUIPA|S4|Flat|48|Accenture||||
17457|WO0000005411055|JULIACA|Q2|Flat|48|Accenture||205|03025-072023|
17458|WO0000005410606|SAN ROMAN||Variable|40|Prosegur||||
17461|WO0000005411066|JULIACA|Q1|Flat|48|Accenture||145.5|03695-072023|
17463|WO0000005409980|ABANCAY||Variable|48|Accenture||1788.8|03770-072023|
17465|WO0000005411053|JULIACA|Q2|Flat|48|Accenture||231.75|03024-072023|
17466|WO0000005410649|LA CULTURA||Variable|9|Cechriza||||
17467|WO0000005411056|JULIACA|Q2|Flat|48|Accenture||||
17469|WO0000005411046|AREQUIPA||Flat|48|Accenture||||
17470|WO0000005411046|AREQUIPA||Variable|36|MR Express||||
17473|WO0000005409234|CAYMA||Variable|9|Cechriza||||
17474|WO0000005411031|CUSCO||Variable|48|Accenture||170|03318-082023|
17475|WO0000005410651|JULIACA||Variable|48|Accenture||170|03380-082023|
17476|WO0000005410665|TACNA||Variable|48|Accenture||170|03381-082023|
17477|WO0000005409205|PUERTO MALDONADO||Variable|48|Accenture||1214|03720-072023|
17491|WO0000005415538|MARIANO MELGAR|S3|Flat|48|Accenture||||
17492|WO0000005415537|MARIANO MELGAR|S3|Flat|48|Accenture||||
17494|WO0000005413861|PARQUE INDUSTRIAL (AREQUIPA)|S3|Flat|48|Accenture||||
17498|WO0000005413867|PARQUE INDUSTRIAL (AREQUIPA)|S3|Flat|48|Accenture||||
17499|WO0000005413238|CAYMA|S4|Flat|48|Accenture||||
17508|WO0000005413270|MARIANO MELGAR||Variable|9|Cechriza||||
17509|WO0000005413865|PARQUE INDUSTRIAL (AREQUIPA)||Variable|9|Cechriza||||
17550|WO0000005417379|AREQUIPA||Variable|9|Cechriza||||
17551|WO0000005418458|CAMANA||Variable|48|Accenture||252.5|04684-072023|
17557|WO0000005418031|AREQUIPA||Variable|9|Cechriza||||
17558|WO0000005418029|AREQUIPA||Variable|9|Cechriza||||
17561|WO0000005418026|AREQUIPA||Variable|9|Cechriza||||
17562|WO0000005418025|AREQUIPA||Variable|9|Cechriza||||
17566|WO0000005420487|JAUREGUI||Variable|48|Accenture||370.8|01666-082023|
17570|WO0000005422026|JAUREGUI||Rechazado|48|Accenture||||
17591|WO0000005422620|AREQUIPA|S1|Flat|48|Accenture||||
17592|WO0000005422618|AREQUIPA|S1|Flat|48|Accenture||||
17593|WO0000005422624|CERRO COLORADO|S1|Flat|48|Accenture||||
17598|WO0000005422611|LA CULTURA|S1|Flat|48|Accenture||||
17599|WO0000005422615|LA CULTURA|S1|Flat|48|Accenture||||
17602|WO0000005422067|DIAGONAL|S1|Flat|48|Accenture||||
17611|WO0000005424176|TACNA||Variable|9|Cechriza||||
17613|WO0000005423233|PUERTO MALDONADO||Emergencia|48|Accenture||862.65|05036-072023|
17614|WO0000005422076|LA MERCED (AREQUIPA)||Variable|48|Accenture||112.2|04586-072023|
17617|WO0000005421097|MARIANO MELGAR||Variable|40|Prosegur||||
17623|WO0000005423232|ABANCAY||Variable|32|Limtek||||
17624|WO0000005424178|TACNA||Variable|9|Cechriza||||
17625|WO0000005422654|ABANCAY||Flat|48|Accenture||227|01667-082023|
17626|WO0000005422654|ABANCAY||Variable|14|Construcciones Tolentino||||
17627|WO0000005422029|JAUREGUI||Variable|48|Accenture||475|01665-082023|
17628|WO0000005423242|MOQUEGUA||Emergencia|48|Accenture||590|03579-082023|
17629|WO0000005423234|MOQUEGUA||Emergencia|48|Accenture||1250|03578-082023|
17654|WO0000005428104|LA NEGRITA|S1|Flat|48|Accenture||||
17656|WO0000005428578|CAYMA|S1|Flat|48|Accenture||||
17657|WO0000005428544|LA CULTURA|S1|Flat|48|Accenture||||
17659|WO0000005426301|MALL AVENTURA PLAZA AREQUIPA|S1|Flat|48|Accenture||||
17660|WO0000005427586|CUSCO|S1|Flat|48|Accenture||||
17685|WO0000005427007|SOCABAYA|S1|Flat|48|Accenture||466.27|05175-072023|
17687|WO0000005428932|QUILLABAMBA||Variable|40|Prosegur||||
17688|[iban]|QUILLABAMBA||Variable|40|Prosegur||||
17689|WO0000005427006|SOCABAYA|S1|Flat|48|Accenture||466.27|04964-072023|
17690|WO0000005428546|JULIACA||Variable|32|Limtek||||
17691|WO0000005428500|ILO|Q1|Flat|48|Accenture||440.5|05171-072023|
17692|WO0000005428120|LA NEGRITA||Variable|14|Construcciones Tolentino||||
17712|WO0000005431220|AREQUIPA|S1|Flat|48|Accenture||||
17718|WO0000005432257|SAN ROMAN|Q1|Flat|48|Accenture||164|03773-072023|
17721|WO0000005432258|SAN ROMAN|Q1|Flat|48|Accenture||269|03774-072023|
17725|WO0000005432267|ALTO DE LA ALIANZA|Q1|Flat|48|Accenture||670|04916-072023|
17726|WO0000005432263|TACNA|Q1|Flat|48|Accenture||328.5|04830-072023|
17727|WO0000005432299|LARAPA|S1|Flat|48|Accenture||||
17728|WO0000005432276|ILO|Q1|Flat|48|Accenture||446.5|04562-072023|
17729|WO0000005432274|ILO|Q1|Flat|48|Accenture||275.5|04516-072023|
17732|WO0000005430894|JULIACA||Variable|9|Cechriza||||
17744|WO0000005433190|MALL AVENTURA PLAZA AREQUIPA||Rechazado|48|Accenture||||
17746|WO0000005434267|JAUREGUI||Rechazado|48|Accenture||||
17769|WO0000005433162|CAYMA|S1|Flat|48|Accenture||||
17794|WO0000005434703|URUBAMBA||Variable|48|Accenture||491.8|05206-072023|
17796|WO0000005435279|SAN ROMAN|Q1|Flat|48|Accenture||324.9|04611-072023|
17797|WO0000005434266|LARAPA||Variable|32|Limtek||||
17798|WO0000005435253|SAN ROMAN|Q1|Flat|48|Accenture||294.1|05194-072023|
17799|WO0000005434279|LA NEGRITA||Variable|9|Cechriza||||
17803|WO0000005433146|AREQUIPA||Flat|48|Accenture||899.72|00857-082023|
17804|WO0000005433195|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
17806|WO0000005435258|CAYMA||Indeci|48|Accenture||||
17807|WO0000005435257|SAN ROMAN||Flat|48|Accenture||216|05201-072023|
17809|WO0000005437668|AREQUIPA||Rechazado|48|Accenture||||
17814|WO0000005437161|CUSCO||Rechazado|48|Accenture||||
17829|WO0000005438714|SICUANI||Variable|48|Accenture||||
17830|WO0000005437052|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
17832|WO0000005437164|AREQUIPA||Variable|36|MR Express||||
17857|WO0000005437611|AREQUIPA||Flat|48|Accenture||157.5|00839-082023|
17868|WO0000005441358|AREQUIPA||Variable|36|MR Express||||
17876|WO0000005442560|SAN ROMAN||Rechazado||||||
17877|WO0000005442562|SAN ROMAN||Rechazado||||||
17890|WO0000005443004|AREQUIPA||Variable|32|Limtek||||
17894|WO0000005443078|CUSCO||Variable|40|Prosegur||||
17900|WO0000005443924|ILO||Emergencia|48|Accenture||14000|00319-082023|
17901|WO0000005443627|SAN ROMAN||Variable|32|Limtek||||
17902|WO0000005443005|ANDAHUAYLAS||Emergencia|48|Accenture||1300|00316-082023|
17903|WO0000005443630|QUILLABAMBA||Emergencia|48|Accenture||1300|00310-082023|
17904|WO0000005442528|SAN ROMAN||Variable|9|Cechriza||||
17910|WO0000005442526|SAN ROMAN||Variable|9|Cechriza||||
17911|WO0000005442524|SAN ROMAN||Variable|9|Cechriza||||
17912|WO0000005442586|PUNO||Variable|14|Construcciones Tolentino||||
17913|WO0000005442592|PUNO||Variable|14|Construcciones Tolentino||||
17914|WO0000005443024|ILO|Q1|Flat|48|Accenture||212|00491-082023|
17917|WO0000005443006|JULIACA||Variable|32|Limtek||||
17918|WO0000005443001|ABANCAY|Q1|Flat|48|Accenture||133|02284-082023|
17919|WO0000005442529|SAN ROMAN||Variable|9|Cechriza||||
17920|WO0000005442522|SAN ROMAN||Variable|9|Cechriza||||
17921|WO0000005442581|PUNO||Variable|14|Construcciones Tolentino||||
17922|WO0000005444737|ILO||Variable|16|Coorporacion R&M||||
17924|WO0000005445291|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||COSTO CERO||
17926|WO0000005445200|JAUREGUI||Variable|40|Prosegur||COSTO CERO||
17927|WO0000005445404|JAUREGUI||Variable|40|Prosegur||COSTO CERO||
17936|WO0000005446665|TACNA||Rechazado||||||
17937|WO0000005446697|SAN ROMAN||Rechazado||||||
17938|WO0000005446659|TACNA||Rechazado||||||
17939|WO0000005446910|UMACOLLO||Rechazado||||||
17940|WO0000005446904|SAN ROMAN||Rechazado||||||
17941|WO0000005446902|SAN ROMAN||Rechazado||||||
17942|WO0000005446698|SAN ROMAN||Rechazado||||||
17943|WO0000005446901|SAN ROMAN||Rechazado||||||
17949|WO0000005447772|CUSCO||Variable|40|Prosegur||COSTO CERO||
17965|WO0000005448260|PUNO||Emergencia|48|Accenture||||
17966|WO0000005446909|UMACOLLO||Variable|48|Accenture||140.5|00842-082023|
17967|WO0000005446119|EL PEDREGAL|Q1|Flat|48|Accenture||152.5|00044-082023|
17972|WO0000005446668|ABANCAY||Variable|14|Construcciones Tolentino||||
17975|WO0000005448262|JULIACA||Variable|32|Limtek||||
17976|WO0000005446548|SOCABAYA||Variable|32|Limtek||||
17977|WO0000005448257|JAUREGUI||Variable|32|Limtek||||
17978|WO0000005448256|ALTO DE LA ALIANZA||Variable|32|Limtek||||
17979|WO0000005448254|TACNA||Variable|32|Limtek||||
18008|WO0000005452104|CAYMA||Variable|4|Alteliza||||
18017|WO0000005451161|AREQUIPA|S1|Flat|48|Accenture||COSTO CERO||
18018|WO0000005450733|JAUREGUI||Variable|48|Accenture||1701|01253-082023|
18023|WO0000005450245|ABANCAY||Variable|14|Construcciones Tolentino||||
18028|WO0000005450732|SOCABAYA||Variable|32|Limtek||||
18029|WO0000005452102|DIAGONAL||Variable|32|Limtek||||
18030|WO0000005452105|AREQUIPA||Variable|32|Limtek||||
18031|WO0000005451636|BOLOGNESI||Variable|40|Prosegur||||
18055|WO0000005454131|QUILLABAMBA||Variable|48|Accenture||305|01258-082023|
18058|WO0000005455256|CAYMA||Flat|48|Accenture||281|01040-082023|
18060|WO0000005455210|TACNA||Variable|9|Cechriza||||
18064|WO0000005452954|BOLOGNESI||Variable|14|Construcciones Tolentino||||
18066|WO0000005453401|TACNA||Variable|14|Construcciones Tolentino||||
18067|WO0000005453421|CERRO COLORADO||Flat|48|Accenture||||
18071|WO0000005458212|PUNO||Emergencia|48|Accenture||1285|00859-082023|
18072|WO0000005458213|CAMANA||Variable|48|Accenture||153.75|01668-082023|
18074|WO0000005455676|BUSTAMANTE Y RIVERO||Variable|40|Prosegur||||
18075|WO0000005458241|PUERTO MALDONADO||Variable|48|Accenture||383|03581-082023|
18076|WO0000005455924|LA NEGRITA||Variable|40|Prosegur||||
18077|WO0000005458228|SAN ROMAN||Variable|32|Limtek||||
18078|WO0000005458214|MARIANO MELGAR||Variable|32|Limtek||||
18084|WO0000005460219|ALTO DE LA ALIANZA||Rechazado||||||
18133|WO0000005461026|JACOBO HUNTER||Variable|48|Accenture||||
18135|WO0000005462041|MOLLENDO|Q1|Flat|48|Accenture||||
18139|WO0000005460212|AREQUIPA||Variable|49|TGestiona||||
18140|WO0000005459725|HUAYRUROPATA||Variable|32|Limtek||||
18141|WO0000005459720|CUSCO||Variable|32|Limtek||||
18142|WO0000005459719|ILO||Variable|32|Limtek||||
18143|WO0000005459786|TOWN SITE||Flat|48|Accenture||307.5|03222-082023|
18144|WO0000005466582|PUERTO MALDONADO||Rechazado||||||
18145|WO0000005466584|PUERTO MALDONADO||Rechazado||||||
18147|WO0000005466590|CAYMA||Rechazado|48|Accenture||||
18156|WO0000005466151|SICUANI||Variable|40|Prosegur||||
18164|WO0000005465568|MOLLENDO||Variable|40|Prosegur||||
18176|WO0000005466565|AREQUIPA||Variable|4|Alteliza||||
18177|WO0000005464343|EL PEDREGAL|Q1|Flat|48|Accenture||164|01276-082023|
18178|WO0000005466598|AREQUIPA||Variable|36|MR Express||||
18179|WO0000005464378|EL PEDREGAL|Q1|Flat|48|Accenture||114.5|01278-082023|
18180|WO0000005464374|EL PEDREGAL|Q1|Flat|48|Accenture||111|01279-082023|
18182|WO0000005464393|EL PEDREGAL||Flat|48|Accenture||347.5|02223-082023|
18184|WO0000005466559|AREQUIPA||Variable|48|Accenture||||
18187|WO0000005466567|ILO||Variable|32|Limtek||||
18190|WO0000005465159|MOLLENDO||Variable|48|Accenture||||
18197|WO0000005469695|SOCABAYA||Rechazado||||||
18221|WO0000005469607|DIAGONAL|S2|Flat|48|Accenture||||
18222|WO0000005469688|CUSCO|S1|Flat|48|Accenture||||
18224|WO0000005468794|JACOBO HUNTER|S2|Flat|48|Accenture||273.5|01282-082023|
18226|WO0000005468252|EL PEDREGAL||Variable|48|Accenture||CAJA CHICA||
18229|WO0000005468206|CUSCO||Variable|48|Accenture||115|01671-082023|
18231|WO0000005470070|EL PEDREGAL||Variable|49|TGestiona||||
18232|WO0000005468250|PUERTO MALDONADO||Variable|48|Accenture||1676|03317-082023|
18242|WO0000005468722|UMACOLLO||Flat|48|Accenture||203|02140-082023|
18243|WO0000005468279|CAYMA||Variable|48|Accenture||691|02404-082023|
18246|WO0000005468761|PUNO||Rechazado|48|Accenture||||
18247|WO0000005468714|UMACOLLO||Flat|48|Accenture||474.53|04380-082023|
18278|WO0000005473438|ANDAHUAYLAS||Variable|48|Accenture||160|02094-082023|
18279|WO0000005473433|JULIACA||Variable|4|Alteliza||||
18280|WO0000005473434|SAN ROMAN||Variable|4|Alteliza||||
18281|WO0000005472986|PUERTO MALDONADO||Variable|40|Prosegur||||
18282|WO0000005473472|SOCABAYA||Variable|14|Construcciones Tolentino||||
18285|WO0000005472012|CAYMA||Variable|53|Trazaidea||||
18291|WO0000005472410|SOCABAYA||Variable|9|Cechriza||||
18292|WO0000005472407|SOCABAYA||Variable|9|Cechriza||||
18293|WO0000005472991|EL PEDREGAL||Variable|9|Cechriza||||
18294|WO0000005472039|CAYMA|S1|Flat|48|Accenture||335.2|02414-082023|
18295|WO0000005473938|ILO||Variable|48|Accenture||100|03544-082023|
18298|WO0000005471600|TACNA|Q2|Flat|48|Accenture||160|03260-082023|
18299|WO0000005473432|UMACOLLO||Variable|32|Limtek||||
18300|WO0000005472428|PUERTO MALDONADO|Q2|Flat|48|Accenture||205|03257-082023|
18303|WO0000005475737|MALL AVENTURA PLAZA AREQUIPA||Rechazado|9|Cechriza||||
18318|WO0000005476628|LARAPA|S2|Flat|48|Accenture||||
18320|WO0000005476626|DIAGONAL|S2|Flat|48|Accenture||||
18337|WO0000005474994|AREQUIPA||Variable|48|Accenture||470|01814-082023|
18339|WO0000005474993|AREQUIPA|S3|Flat|48|Accenture||269|02428-082023|
18344|WO0000005476663|MARIANO MELGAR||Variable|16|Coorporacion R&M||||
18345|WO0000005476167|AREQUIPA||Variable|48|Accenture||282.5|01811-082023|
18352|WO0000005476132|LA MERCED (AREQUIPA)||Variable|40|Prosegur||||
18355|WO0000005474991|AREQUIPA|S3|Flat|48|Accenture||718|02439-082023|
18357|WO0000005475709|CERRO COLORADO||Variable|32|Limtek||||
18366|WO0000005480043|LA NEGRITA||Variable|40|Prosegur||||
18371|WO0000005479777|ABANCAY|Q2|Flat|48|Accenture||631|02231-082023|
18373|WO0000005479785|TACNA||Variable|40|Prosegur||||
18377|WO0000005479776|ABANCAY|Q2|Flat|48|Accenture||502|04379-082023|
18381|WO0000005484207|MOQUEGUA||Rechazado||||||
18397|WO0000005482310|LA CULTURA|S2|Flat|48|Accenture||||
18401|WO0000005484278|TACNA|Q2|Flat|48|Accenture||114.8|02743-082023|
18403|WO0000005482321|AGUAS CALIENTES||Variable|48|Accenture||430.3|02282-082023|
18405|WO0000005482319|AGUAS CALIENTES|Q2|Flat|48|Accenture||135.6|02754-082023|
18409|WO0000005482381|PUNO||Variable|9|Cechriza||COSTO CERO||
18414|WO0000005481788|ILO||Variable|32|Limtek||||
18415|WO0000005481787|PUNO||Variable|4|Alteliza||||
18416|WO0000005484208|JACOBO HUNTER||Variable|4|Alteliza||||
18417|WO0000005483325|PUERTO MALDONADO||Emergencia|48|Accenture||684.19|04570-082023|
18418|WO0000005483327|MOQUEGUA||Emergencia|48|Accenture||796|04576-082023|
18419|WO0000005481790|LA CULTURA||Variable|32|Limtek||||
18420|WO0000005484276|CAYMA||Variable|9|Cechriza||||
18423|WO0000005483633|CERRO COLORADO||Variable|9|Cechriza||||
18424|WO0000005483629|CERRO COLORADO||Variable|9|Cechriza||||
18425|WO0000005488468|JULIACA||Rechazado|14|Construcciones Tolentino||||
18429|WO0000005487603|AREQUIPA|S3|Flat|48|Accenture||||
18432|WO0000005487128|QUILLABAMBA|S3|Flat|48|Accenture||||
18433|WO0000005487120|ALTO DE LA ALIANZA||Variable|36|MR Express||||
18434|WO0000005487136|AREQUIPA|S3|Flat|48|Accenture||||
18435|WO0000005487132|AREQUIPA|S3|Flat|48|Accenture||||
18442|WO0000005488735|URUBAMBA|Q2|Flat|48|Accenture||||
18443|WO0000005489076|MARIANO MELGAR|S3|Flat|48|Accenture||||
18445|WO0000005488719|URUBAMBA|Q2|Flat|48|Accenture||||
18446|WO0000005489078|MARIANO MELGAR|S3|Flat|48|Accenture||||
18447|WO0000005488709|URUBAMBA|Q2|Flat|48|Accenture||||
18456|WO0000005486490|CAMANA|Q1|Flat|48|Accenture||115|02824-082023|
18463|WO0000005489339|CUSCO||Variable|14|Construcciones Tolentino||||
18465|WO0000005489317|JACOBO HUNTER||Variable|53|Trazaidea||||
18468|WO0000005489325|TACNA|Q2|Flat|48|Accenture||203.5|03265-082023|
18469|WO0000005489701|SAN ROMAN||Variable|4|Alteliza||||
18470|WO0000005489700|JULIACA||Variable|4|Alteliza||||
18506|WO0000005492379|PUNO||Variable|9|Cechriza||||
18507|WO0000005490882|MOLLENDO||Variable|48|Accenture||76.5|03395-082023|
18512|WO0000005491422|CAMANA|Q2|Flat|48|Accenture||336|02830-082023|
18517|WO0000005493242|AREQUIPA|S3|Flat|48|Accenture||||
18518|WO0000005491455|CERRO COLORADO||Flat|48|Accenture||120|00177-102023|
18530|WO0000005493243|AREQUIPA||Variable|48|Accenture||1271.5|00813-092023|
18545|WO0000005495604|PUERTO MALDONADO|Q2|Flat|48|Accenture||731|02143-082023|
18550|WO0000005495133|AREQUIPA|S4|Flat|48|Accenture||||
18552|WO0000005496429|AREQUIPA|S4|Flat|48|Accenture||||
18581|WO0000005496426|AREQUIPA|S4|Flat|48|Accenture||135.9|03572-082023|
18582|WO0000005496137|CERRO COLORADO||Variable|32|Limtek||||
18583|WO0000005496140|ALTO DE LA ALIANZA||Variable|32|Limtek||||
18584|WO0000005496901|JAUREGUI|Q2|Flat|48|Accenture||145|03394-082023|
18585|WO0000005496145|LA NEGRITA||Variable|32|Limtek||||
18586|WO0000005495119|AREQUIPA||Variable|32|Limtek||||
18587|WO0000005495107|MALL AVENTURA PLAZA AREQUIPA||Variable|32|Limtek||||
18589|WO0000005496467|AREQUIPA|S4|Flat|48|Accenture||73.4|04383-082023|
18594|WO0000005496973|CAYMA||Variable|48|Accenture||115|04096-082023|
18640|[iban]|LARAPA||Variable|40|Prosegur||||
18641|WO0000005501427|TACNA||Flat|48|Accenture||1348.5|00403-092023|
18642|WO0000005499980|MOQUEGUA||Variable|16|Coorporacion R&M||||
18653|WO0000005503155|CUAJONE||Variable|40|Prosegur||||
18654|WO0000005503686|ANDAHUAYLAS||Variable|40|Prosegur||||
18655|WO0000005503694|SAN ROMAN||Variable|40|Prosegur||||
18657|WO0000005508006|LARAPA||Rechazado|40|Prosegur||||
18677|WO0000005506706|SICUANI||Variable|40|Prosegur||||
18681|WO0000005504489|ABANCAY|Q2|Flat|48|Accenture||84.48|03219-082023|
18687|WO0000005505254|CUSCO|S4|Flat|48|Accenture||128|03570-082023|
18689|WO0000005506747|CERRO COLORADO|S3|Flat|48|Accenture||||
18694|WO0000005506370|PUNO||Emergencia|48|Accenture||1213.1400000000001|04579-082023|
18695|WO0000005506364|SAN ROMAN||Emergencia|48|Accenture||1409.75|04581-082023|
18696|WO0000005506713|SICUANI|Q2|Flat|48|Accenture||436.5|03580-082023|
18697|WO0000005506369|MOQUEGUA||Emergencia|48|Accenture||796|04588-082023|
18698|WO0000005506704|SICUANI|Q2|Flat|48|Accenture||171.05|04494-082023|
18700|WO0000005505262|SICUANI||Variable|48|Accenture||310|04894-082023|
18703|WO0000005506362|LARAPA||Variable|32|Limtek||||
18705|WO0000005508008|LARAPA||Variable|14|Construcciones Tolentino||||
18706|WO0000005505268|SICUANI||Variable|48|Accenture||173.9|04396-092023|
18710|WO0000005505256|LARAPA||Flat|48|Accenture||211.3|00427-092023|
18711|WO0000005505287|SICUANI||Variable|48|Accenture||453.5|00142-092023|
18713|WO0000005508007|LARAPA||Variable|40|Prosegur||||
18715|WO0000005510326|CUSCO||Rechazado|48|Accenture||||
18739|WO0000005509873|LA NEGRITA||Variable|40|Prosegur||||
18746|WO0000005509282|MOLLENDO||Variable|14|Construcciones Tolentino||||
18747|WO0000005509875|LA NEGRITA|S4|Flat|48|Accenture||||
18757|WO0000005510366|DIAGONAL||Variable|4|Alteliza||||
18758|WO0000005510368|JULIACA||Variable|4|Alteliza||||
18760|WO0000005509283|MOLLENDO|Q1|Flat|48|Accenture||108|03573-082023|
18762|WO0000005509275|MOLLENDO|Q1|Flat|48|Accenture||81.5|03575-082023|
18771|WO0000005509807|LA NEGRITA||Flat|48|Accenture||79|00655-092023|
18773|WO0000005509871|LA NEGRITA||Variable|14|Construcciones Tolentino||||
18789|WO0000005514768|LA CULTURA|S3|Flat|48|Accenture||389.48|04341-082023|
18794|WO0000005515855|ALTO DE LA ALIANZA|Q1|Flat|48|Accenture||163.6|03577-082023|
18797|WO0000005514766|MOQUEGUA||Emergencia|48|Accenture||646|04584-082023|
18799|WO0000005514761|JULIACA||Variable|9|Cechriza||||
18802|WO0000005515365|MARIANO MELGAR||Flat|48|Accenture||57|05348-082023|
