AtencionID|Numero Ticket|Agencia|Semana Visita|Tipo Atencion|ProveedorID|Proveedor|Unidades|Costo Atencion|Numero OS/OC|Codigo Conformidad
18803|WO0000005515863|ALTO DE LA ALIANZA|Q1|Flat|48|Accenture||614|04765-082023|
18805|WO0000005516820|LARAPA||Variable|48|Accenture||167.6|00425-092023|
18806|WO0000005515882|ALTO DE LA ALIANZA||Flat|48|Accenture||142.5|02145-092023|
18807|WO0000005515861|ALTO DE LA ALIANZA||Flat|48|Accenture||||
18827|WO0000005517989|JACOBO HUNTER|S4|Flat|48|Accenture||||
18836|WO0000005517978|AREQUIPA|S4|Flat|48|Accenture||||
18839|WO0000005517948|CUSCO|S4|Flat|48|Accenture||||
18842|WO0000005519090|CUSCO|S4|Flat|48|Accenture||||
18849|WO0000005519381|AREQUIPA|S4|Flat|48|Accenture||110|04407-082023|
18850|WO0000005517995|MOLLENDO|Q1|Flat|48|Accenture||227|03576-082023|
18853|WO0000005517987|CAYMA||Variable|4|Alteliza||||
18859|WO0000005517982|JULIACA||Variable|4|Alteliza||||
18866|WO0000005519390|LA CULTURA|S1|Flat|48|Accenture||170|04425-082023|
18868|WO0000005519071|BUSTAMANTE Y RIVERO||Flat|48|Accenture||415.5|04399-082023|
18873|WO0000005517990|MOLLENDO||Variable|48|Accenture||61|05345-082023|
18874|WO0000005517996|LA CULTURA||Variable|48|Accenture||||
18879|WO0000005519032|BUSTAMANTE Y RIVERO||Flat|48|Accenture||469.6|04884-082023|
18880|WO0000005517952|SOCABAYA||Variable|9|Cechriza||||
18883|WO0000005518364|MOLLENDO||Variable|14|Construcciones Tolentino||||
18884|WO0000005518363|MOLLENDO||Variable|14|Construcciones Tolentino||||
18925|WO0000005525213|TACNA|Q1|Flat|48|Accenture||109.15|04444-082023|
18927|WO0000005524361|MARIANO MELGAR||Variable|40|Prosegur||||
18928|WO0000005524357|MARIANO MELGAR||Variable|40|Prosegur||||
18954|WO0000005526584|BUSTAMANTE Y RIVERO||Variable|53|Trazaidea||||
18956|WO0000005526813|PUERTO MALDONADO||Variable|48|Accenture||501|00423-092023|
18957|WO0000005526812|PUERTO MALDONADO|Q1|Flat|48|Accenture||797|01762-092023|
18960|WO0000005531683|MALL AVENTURA PLAZA AREQUIPA||Rechazado||||||
18961|WO0000005529043|ABANCAY||Rechazado|48|Accenture||||
18966|WO0000005529092|LA CULTURA|S1|Flat|48|Accenture||||
18967|WO0000005529065|CAYMA|S1|Flat|48|Accenture||||
18968|WO0000005529063|CAYMA|S1|Flat|48|Accenture||||
18969|WO0000005529084|LA CULTURA|S1|Flat|48|Accenture||||
18970|WO0000005529060|AREQUIPA|S4|Flat|48|Accenture||||
18971|WO0000005529061|AREQUIPA|S4|Flat|48|Accenture||||
18972|WO0000005529087|LA CULTURA|S1|Flat|48|Accenture||||
18973|WO0000005527999|LA NEGRITA|S1|Flat|48|Accenture||87|04449-082023|
18974|WO0000005529039|ABANCAY|Q1|Flat|48|Accenture||||
18990|WO0000005529047|URUBAMBA|Q1|Flat|48|Accenture||141|01629-102023|
19001|WO0000005529578|PUERTO MALDONADO||Variable|36|MR Express||||
19003|WO0000005529048|TACNA||Emergencia|48|Accenture||1715|00145-092023|
19008|WO0000005529021|CAMANA||Variable|40|Prosegur||||
19013|WO0000005535569|SICUANI||Rechazado||||||
19014|WO0000005536303|BOLOGNESI||Rechazado|48|Accenture||||
19022|WO0000005535998|BOLOGNESI||Rechazado|48|Accenture||||
19024|WO0000005536300|BOLOGNESI||Rechazado|48|Accenture||||
19031|WO0000005535572|SICUANI||Variable|4|Alteliza||||
19041|WO0000005535598|LA CULTURA|S1|Flat|48|Accenture||||
19042|WO0000005535592|CUSCO|S1|Flat|48|Accenture||||
19045|WO0000005535586|CUSCO|S1|Flat|48|Accenture||||
19047|WO0000005535900|LA CULTURA|S1|Flat|48|Accenture||||
19091|WO0000005534256|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
19093|WO0000005533320|AREQUIPA|S1|Flat|48|Accenture||||
19101|WO0000005535568|SICUANI|S1|Flat|48|Accenture||149.38|00434-092023|
19104|WO0000005535580|PUNO||Variable|4|Alteliza||||
19106|WO0000005533357|URUBAMBA||Emergencia|48|Accenture||1311.7|00349-092023|
19108|WO0000005534628|CAYMA|S1|Flat|48|Accenture||188.5|04953-082023|
19110|WO0000005533335|CUSCO||Variable|48|Accenture||||
19117|WO0000005535570|SICUANI||Variable|48|Accenture||253.36|01062-092023|
19121|WO0000005534640|SOCABAYA||Variable|32|Limtek||||
19122|WO0000005533363|CERRO COLORADO||Variable|32|Limtek||||
19134|WO0000005538847|AREQUIPA||Rechazado||||||
19141|WO0000005538864|MARIANO MELGAR||Rechazado||||||
19146|WO0000005537473|AREQUIPA|S1|Flat|48|Accenture||||
19148|WO0000005538254|AREQUIPA||Rechazado|48|Accenture||||
19149|WO0000005537975|MARIANO MELGAR||Rechazado||||||
19198|WO0000005540342|LARAPA|S1|Flat|48|Accenture||||
19205|WO0000005538248|AREQUIPA|S1|Flat|48|Accenture||||
19210|WO0000005537475|AREQUIPA|S1|Flat|48|Accenture||||
19212|WO0000005537467|AREQUIPA|S1|Flat|48|Accenture||||
19218|WO0000005536973|AREQUIPA||Variable|4|Alteliza||||
19219|WO0000005536983|JULIACA||Emergencia|48|Accenture||2139.59|00353-092023|
19226|WO0000005537417|BOLOGNESI|Q2|Flat|48|Accenture||160|00428-092023|
19231|WO0000005539587|TACNA|Q1|Flat|48|Accenture||138|05338-082023|
19232|WO0000005539811|CAYMA||Rechazado||||||
19233|WO0000005537479|JULIACA||Variable|14|Construcciones Tolentino||||
19235|WO0000005539812|CUSCO||Variable|32|Limtek||||
19238|WO0000005539823|ANDAHUAYLAS|Q1|Flat|48|Accenture||141.9|01884-102023|
19239|WO0000005539824|MOQUEGUA||Flat|48|Accenture||382|00127-092023|
19240|WO0000005539828|MOQUEGUA||Flat|48|Accenture||221|00126-092023|
19241|WO0000005539818|TACNA|Q1|Flat|48|Accenture||60|02146-092023|
19246|WO0000005539857|MOQUEGUA||Flat|48|Accenture||491|00129-092023|
19247|WO0000005539850|MOQUEGUA||Flat|48|Accenture||110|02202-092023|
19263|WO0000005545422|AREQUIPA||Variable|40|Prosegur||||
19264|WO0000005545477|CUSCO||Rechazado||||||
19266|WO0000005544910|JULIACA||Rechazado||||||
19294|WO0000005546460|TACNA||Variable|48|Accenture||240|04672-092023|
19298|WO0000005546084|SIGLO XX||Variable|48|Accenture||180|04670-092023|
19300|WO0000005546083|ALTO DE LA ALIANZA||Variable|48|Accenture||||
19302|WO0000005546082|HUAYRUROPATA||Variable|48|Accenture||420|04669-092023|
19304|WO0000005545454|AREQUIPA|S1|Flat|48|Accenture||||
19306|WO0000005546039|AREQUIPA|S1|Flat|48|Accenture||||
19310|WO0000005546060|MALL AVENTURA PLAZA AREQUIPA|S1|Flat|48|Accenture||||
19311|WO0000005546087|LA NEGRITA|S1|Flat|48|Accenture||||
19313|WO0000005546463|LA NEGRITA|S1|Flat|48|Accenture||||
19319|WO0000005546808|DIAGONAL|S1|Flat|48|Accenture||||
19327|WO0000005546093|BOLOGNESI|Q2|Flat|48|Accenture||85.8|00429-092023|
19328|WO0000005547431|CAYMA||Flat|48|Accenture||494.5|00146-092023|
19329|WO0000005546050|BOLOGNESI|Q2|Flat|48|Accenture||304.8|00631-092023|
19330|WO0000005546073|BOLOGNESI|Q2|Flat|48|Accenture||104.7|00130-092023|
19331|WO0000005545490|BOLOGNESI|Q2|Flat|48|Accenture||374.76|00647-092023|
19333|WO0000005545445|AREQUIPA||Flat|48|Accenture||299.2|00424-092023|
19334|WO0000005547453|CAYMA||Flat|48|Accenture||244.4|01065-092023|
19335|WO0000005547435|CAYMA||Flat|48|Accenture||237.5|00422-092023|
19336|WO0000005546063|BOLOGNESI|Q2|Flat|48|Accenture||782.7|00656-092023|
19337|WO0000005545483|BOLOGNESI|Q2|Flat|48|Accenture||965.85|00640-092023|
19338|WO0000005545469|AREQUIPA|S2|Flat|48|Accenture||||
19339|WO0000005545469|AREQUIPA||Variable|53|Trazaidea||||
19340|WO0000005546058|BOLOGNESI|Q2|Flat|48|Accenture||623.4|00641-092023|
19341|WO0000005546065|BOLOGNESI|Q2|Flat|48|Accenture||401.1|00844-092023|
19342|WO0000005546067|MALL AVENTURA PLAZA AREQUIPA||Flat|48|Accenture||||
19343|WO0000005546061|BOLOGNESI|Q2|Flat|48|Accenture||425.5|00859-092023|
19347|WO0000005547429|CAYMA||Flat|48|Accenture||520|02704-092023|
19348|WO0000005545485|AREQUIPA||Variable|9|Cechriza||||
19349|WO0000005546436|MALL AVENTURA PLAZA AREQUIPA||Variable|48|Accenture||CAJA CHICA||
19350|WO0000005545419|AREQUIPA||Variable|40|Prosegur||||
19351|WO0000005545459|ILO||Flat|48|Accenture||124.8|00078-102023|
19354|WO0000005550165|SAN CAMILO||Rechazado|48|Accenture||||
19355|WO0000005550175|SAN CAMILO||Rechazado|48|Accenture||||
19357|WO0000005550691|MARIANO MELGAR||Rechazado||||||
19360|WO0000005549457|CAYMA||Rechazado|48|Accenture||||
19363|WO0000005549452|PARQUE INDUSTRIAL (AREQUIPA)||Rechazado|48|Accenture||||
19374|WO0000005549822|AREQUIPA|S1|Flat|48|Accenture||||
19375|WO0000005549485|AREQUIPA|S1|Flat|48|Accenture||||
19397|WO0000005549439|MOQUEGUA||Emergencia|48|Accenture||510|00351-092023|
19402|WO0000005549447|URUBAMBA||Variable|4|Alteliza||||
19405|WO0000005549881|CERRO COLORADO|S1|Flat|48|Accenture||198|05357-082023|
19415|WO0000005549476|SAN CAMILO||Flat|48|Accenture||117.8|00132-092023|
19418|WO0000005549487|SAN CAMILO||Flat|48|Accenture||260|00133-092023|
19419|WO0000005549443|LA CULTURA||Variable|32|Limtek||||
19421|WO0000005549402|SAN CAMILO||Flat|48|Accenture||170.6|00134-092023|
19422|WO0000005549406|SAN CAMILO||Flat|48|Accenture||260|00143-092023|
19426|WO0000005549446|PUNO||Variable|4|Alteliza||||
19427|WO0000005550697|MARIANO MELGAR||Flat|48|Accenture||287|00657-092023|
19432|WO0000005550680|MARIANO MELGAR||Flat|48|Accenture||508|01681-092023|
19433|[iban]|MARIANO MELGAR||Flat|48|Accenture||694|02097-092023|
19435|WO0000005549014|QUILLABAMBA||Variable|16|Coorporacion R&M||||
19436|WO0000005549496|SAN CAMILO||Flat|48|Accenture||106|03410-092023|
19440|WO0000005551478|DIAGONAL||Rechazado||||||
19441|WO0000005551486|CAYMA||Rechazado|4|Alteliza||||
19444|WO0000005551492|CUSCO||Variable|4|Alteliza||||
19445|WO0000005551490|AREQUIPA||Variable|4|Alteliza||||
19446|WO0000005551482|AREQUIPA||Variable|48|Accenture||CAJA CHICA||
19447|WO0000005551484|LA NEGRITA||Variable|48|Accenture||740|01742-092023|
19449|WO0000005555217|PUERTO MALDONADO||Rechazado|48|Accenture||||
19453|WO0000005556405|LA MERCED (AREQUIPA)||Rechazado|48|Accenture||||
19454|WO0000005555297|CAYMA||Rechazado|14|Construcciones Tolentino||||
19458|WO0000005553846|HUAYRUROPATA||Variable|40|Prosegur||||
19476|WO0000005556421|MARIANO MELGAR|S1|Flat|48|Accenture||66|00654-092023|
19493|WO0000005553891|SAN ROMAN||Emergencia|48|Accenture||804.91|03656-092023|
19496|WO0000005553889|LARAPA||Emergencia|48|Accenture||530.62|03655-092023|
19497|WO0000005553892|SOCABAYA||Variable|32|Limtek||||
19498|WO0000005556080|QUILLABAMBA|S2|Flat|48|Accenture||323|00866-092023|
19499|WO0000005554597|ILO|Q2|Flat|48|Accenture||311|02649-092023|
19500|WO0000005555715|UMACOLLO|S2|Flat|48|Accenture||110|02130-092023|
19501|WO0000005554598|ILO|Q2|Flat|48|Accenture||283|00150-102023|
19504|WO0000005556088|QUILLABAMBA|S2|Flat|48|Accenture||426.5|01964-092023|
19506|WO0000005556413|LA MERCED (AREQUIPA)||Variable|48|Accenture||150|02675-092023|
19507|WO0000005556434|AREQUIPA||Variable|48|Accenture||162.5|00179-102023|
19508|WO0000005555244|AREQUIPA||Variable|14|Construcciones Tolentino||||
19509|WO0000005554827|ILO|Q2|Flat|48|Accenture||160|01744-092023|
19510|WO0000005554164|MOQUEGUA||Variable|40|Prosegur||||
19511|WO0000005555254|CAYMA||Variable|14|Construcciones Tolentino||||
19512|WO0000005554159|MOQUEGUA||Variable|40|Prosegur||||
19533|WO0000005558172|LARAPA|S2|Flat|48|Accenture||||
19537|WO0000005558175|LARAPA|S2|Flat|48|Accenture||||
19539|WO0000005558178|LARAPA|S2|Flat|48|Accenture||||
19546|WO0000005559409|MARIANO MELGAR|S1|Flat|48|Accenture||||
19548|WO0000005558834|CAMANA||Variable|40|Prosegur||||
19565|WO0000005558150|ILO||Emergencia|48|Accenture||1177.28|03342-102023|
19566|WO0000005558146|MOLLENDO||Variable|4|Alteliza||||
19571|WO0000005558846|CAYMA||Variable|9|Cechriza||||
19577|WO0000005558838|CAMANA||Variable|48|Accenture||||
19582|WO0000005558804|ABANCAY||Variable|48|Accenture||415|01551-092023|
19583|WO0000005559461|URUBAMBA|Q2|Flat|48|Accenture||230.2|01668-092023|
19585|WO0000005558153|EL PEDREGAL||Variable|32|Limtek||||
19588|WO0000005558841|CAMANA||Flat|48|Accenture||153.5|03010-092023|
19589|WO0000005558863|QUILLABAMBA||Variable|16|Coorporacion R&M||||
19590|WO0000005558856|CAYMA||Variable|14|Construcciones Tolentino||||
19591|[iban]|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
19592|WO0000005559424|LA CULTURA||Variable|9|Cechriza||||
19593|WO0000005559499|CUSCO||Variable|9|Cechriza||||
19594|WO0000005560964|URUBAMBA||Variable|14|Construcciones Tolentino||||
19595|WO0000005558888|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
19602|WO0000005562440|PUERTO MALDONADO||Rechazado|48|Accenture||||
19603|WO0000005564641|DIAGONAL||Rechazado||||||
19604|WO0000005564678|MOLLENDO||Rechazado||||||
19623|WO0000005565727|AREQUIPA|S2|Flat|48|Accenture||||
19637|WO0000005564605|JULIACA|Q1|Flat|48|Accenture||159.47|00643-092023|
19639|WO0000005565752|AREQUIPA|S2|Flat|48|Accenture||186|00355-102023|
19651|WO0000005564220|LARAPA|S2|Flat|48|Accenture||||
19655|WO0000005564207|CAMANA||Variable|4|Alteliza||||
19657|WO0000005562429|PUERTO MALDONADO|Q1|Flat|48|Accenture||492|02507-092023|
19662|WO0000005564646|DIAGONAL||Variable|9|Cechriza||||
19669|WO0000005570937|LA CULTURA||Rechazado|9|Cechriza||||
19671|WO0000005570698|SAN CAMILO||Rechazado|48|Accenture||||
19683|WO0000005567677|MARIANO MELGAR|S1|Flat|48|Accenture||||
19690|WO0000005567360|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture||||
19701|WO0000005569749|AREQUIPA|S2|Flat|48|Accenture||||
19704|WO0000005569101|AREQUIPA||Variable|48|Accenture||||
19706|WO0000005568978|AREQUIPA|S2|Flat|48|Accenture||||
19719|WO0000005570148|SICUANI|S2|Flat|48|Accenture||52|01317-092023|
19720|WO0000005570690|SAN CAMILO|S2|Flat|48|Accenture||||
19722|WO0000005570695|SAN CAMILO|S2|Flat|48|Accenture||106.71|01958-102023|
19723|WO0000005570134|SICUANI|S2|Flat|48|Accenture||80|01496-092023|
19724|WO0000005567359|JULIACA||Variable|48|Accenture||125.15|01743-092023|
19730|WO0000005568799|SAN ROMAN||Variable|9|Cechriza||||
19738|WO0000005568991|ALTO DE LA ALIANZA|Q1|Flat|48|Accenture||267.7|01675-092023|
19750|WO0000005567663|LARAPA||Variable|19|Extintores G&S||||
19752|WO0000005570130|SICUANI|S2|Flat|48|Accenture||243.5|01672-092023|
19760|WO0000005570195|CUSCO||Variable|9|Cechriza||||
19761|WO0000005569304|TOQUEPALA||Flat|48|Accenture||150|02795-092023|
19762|WO0000005569313|TOQUEPALA||Flat|48|Accenture||277.2|02801-092023|
19763|WO0000005569173|TOQUEPALA||Flat|48|Accenture||||
19764|WO0000005569189|TOQUEPALA||Flat|48|Accenture||150|02748-092023|
19765|WO0000005569194|TOQUEPALA||Flat|48|Accenture||355|02793-092023|
19766|WO0000005569319|TOQUEPALA||Flat|48|Accenture||143|02788-092023|
19767|WO0000005569153|TOQUEPALA||Flat|48|Accenture||295|02812-092023|
19768|WO0000005569143|TOQUEPALA||Flat|48|Accenture||||
19769|WO0000005569159|TOQUEPALA||Flat|48|Accenture||446|02785-092023|
19770|WO0000005569166|TOQUEPALA||Flat|48|Accenture||410|02749-092023|
19771|WO0000005570197|CUSCO||Variable|9|Cechriza||||
19774|WO0000005574126|PUNO||Rechazado||||||
19777|WO0000005574119|PUNO||Rechazado||||||
19780|WO0000005573752|BUSTAMANTE Y RIVERO||Variable|4|Alteliza||||
19785|WO0000005573756|PUNO||Variable|4|Alteliza||||
19797|WO0000005574693|SICUANI|S2|Flat|48|Accenture||160.17|01972-092023|
19798|WO0000005572856|LA CULTURA||Variable|9|Cechriza||||
19799|WO0000005574104|PUNO||Variable|14|Construcciones Tolentino||||
19800|WO0000005572862|LA CULTURA||Variable|9|Cechriza||||
19803|WO0000005575919|PUERTO MALDONADO|Q2|Flat|48|Accenture||340|02207-092023|
19806|WO0000005576738|LA CULTURA||Variable|40|Prosegur||||
19833|WO0000005579672|CAYMA|S3|Flat|48|Accenture||||
19843|WO0000005579051|ILO|Q2|Flat|48|Accenture||255|02501-092023|
19845|WO0000005579447|TACNA||Emergencia|48|Accenture||1184.0999999999999|03660-092023|
19849|WO0000005579401|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||845|02639-092023|
19850|WO0000005579636|LA NEGRITA|S3|Flat|48|Accenture||||
19851|WO0000005579448|CUAJONE||Emergencia|48|Accenture||704.8|03658-092023|
19853|WO0000005580208|ILO||Flat|48|Accenture||312.3|02840-092023|
19858|WO0000005583129|SAN CAMILO||Rechazado|48|Accenture||||
19892|WO0000005582375|LA NEGRITA|S3|Flat|48|Accenture||||
19893|WO0000005581571|MALL AVENTURA PLAZA AREQUIPA|S3|Flat|48|Accenture||366|01736-092023|
19910|WO0000005584101|LARAPA||Variable|9|Cechriza||||
19915|WO0000005582785|AREQUIPA||Variable|48|Accenture||||
19918|WO0000005583134|JAUREGUI|Q2|Flat|48|Accenture||192.38|02060-092023|
19922|WO0000005582031|JACOBO HUNTER||Flat|48|Accenture||419.8|03387-092023|
19923|WO0000005583126|SAN CAMILO||Flat|48|Accenture||463|00109-102023|
19927|WO0000005582368|CAMANA||Variable|48|Accenture||||
19928|WO0000005582337|CAMANA||Flat|48|Accenture|10|487|02921-092023|
19929|WO0000005582320|CAMANA||Flat|48|Accenture|5|160|00016-102023|
19938|WO0000005587297|AREQUIPA||Rechazado|48|Accenture||||
19941|WO0000005586886|SICUANI||Rechazado|48|Accenture||||
19958|WO0000005587285|ANDAHUAYLAS|Q2|Flat|48|Accenture||87.1|02138-092023|
19960|WO0000005588867|CUSCO|S2|Flat|48|Accenture||||
19962|WO0000005588868|CUSCO|S2|Flat|48|Accenture||||
19964|WO0000005585751|LA NEGRITA||Variable|14|Construcciones Tolentino||||
19970|WO0000005588865|ALTO DE LA ALIANZA|Q2|Flat|48|Accenture||||
19981|WO0000005587894|ANDAHUAYLAS|Q2|Flat|48|Accenture||244|01886-102023|
19983|WO0000005587896|ANDAHUAYLAS|Q2|Flat|48|Accenture||114|02869-092023|
19993|WO0000005587571|ANDAHUAYLAS|Q2|Flat|48|Accenture||75|02871-092023|
19994|[iban]|ANDAHUAYLAS|Q2|Flat|48|Accenture||140|02875-092023|
19995|WO0000005586808|MALL AVENTURA PLAZA AREQUIPA|S3|Flat|48|Accenture||520|03006-092023|
20005|WO0000005587227|MARIANO MELGAR||Flat|48|Accenture||128.5|02701-092023|
20006|WO0000005586811|JULIACA||Variable|48|Accenture||448.2|02976-092023|
20007|WO0000005586881|SICUANI|S3|Flat|48|Accenture||296.8|02917-092023|
20008|WO0000005587870|ANDAHUAYLAS|Q2|Flat|48|Accenture||377|02953-092023|
20010|WO0000005588450|ANDAHUAYLAS|Q2|Flat|48|Accenture||154|02967-092023|
20011|WO0000005587270|ANDAHUAYLAS|Q2|Flat|48|Accenture||503|02916-092023|
20012|WO0000005588416|ANDAHUAYLAS|Q2|Flat|48|Accenture||299.5|02927-092023|
20014|WO0000005588444|ANDAHUAYLAS|Q2|Flat|48|Accenture||202|03099-092023|
20015|WO0000005588414|ANDAHUAYLAS||Flat|48|Accenture|5|142|02208-092023|
20018|WO0000005587291|AREQUIPA||Flat|48|Accenture|2|763|00465-102023|
20022|WO0000005591031|CAMANA||Rechazado||||||
20025|WO0000005591423|MALL AVENTURA PLAZA AREQUIPA||Rechazado|53|Trazaidea||||
20026|WO0000005590336|JULIACA||Rechazado||||||
20037|WO0000005590333|JULIACA||Variable|40|Prosegur||||
20051|WO0000005591043|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
20070|WO0000005590389|CAYMA||Variable|48|Accenture||CAJA CHICA||
20081|WO0000005590743|PARQUE INDUSTRIAL (AREQUIPA)||Variable|48|Accenture||||
20088|WO0000005590372|BOLOGNESI|Q2|Flat|48|Accenture||115.55|02897-092023|
20089|WO0000005590366|BOLOGNESI||Flat|48|Accenture||177.5|02913-092023|
20090|WO0000005591088|SAN ROMAN|Q2|Flat|48|Accenture||419.4|03089-092023|
20092|WO0000005592900|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
20094|WO0000005591064|CERRO COLORADO||Variable|9|Cechriza||||
20095|WO0000005592568|JULIACA|Q2|Flat|48|Accenture||286.2|03436-092023|
20103|WO0000005595403|BOLOGNESI||Rechazado|48|Accenture||||
20108|WO0000005594448|EL PEDREGAL||Rechazado|48|Accenture||||
20136|WO0000005594733|SAN CAMILO||Variable|36|MR Express||||
20137|WO0000005594732|UMACOLLO||Variable|36|MR Express||||
20139|WO0000005594740|TOWN SITE||Variable|36|MR Express||||
20140|WO0000005594728|SIGLO XX||Variable|36|MR Express||||
20143|WO0000005594727|AREQUIPA||Variable|36|MR Express||||
20145|WO0000005593988|MOLLENDO|Q2|Flat|48|Accenture||237.8|02551-092023|
20159|WO0000005595174|AREQUIPA|S3|Flat|48|Accenture||||
20160|WO0000005595178|AREQUIPA|S3|Flat|48|Accenture||||
20162|WO0000005596142|BOLOGNESI|Q1|Flat|48|Accenture||196.45|02911-092023|
20164|WO0000005593674|AREQUIPA||Flat|48|Accenture||||
20173|WO0000005595186|AREQUIPA||Flat|48|Accenture||||
