AtencionID|Numero Ticket|Agencia|Semana Visita|Tipo Atencion|ProveedorID|Proveedor|Unidades|Costo Atencion|Numero OS/OC|Codigo Conformidad
20175|WO0000005595454|JULIACA||Variable|48|Accenture||284.60000000000002|03649-092023|
20176|WO0000005593982|JULIACA||Variable|48|Accenture||747|03386-092023|
20181|WO0000005595185|AREQUIPA||Flat|48|Accenture||||
20183|WO0000005595458|EL PEDREGAL||Flat|48|Accenture|2|148|03433-092023|
20184|WO0000005595467|EL PEDREGAL||Flat|48|Accenture|6|472|03431-092023|
20185|WO0000005594726|EL PEDREGAL||Flat|48|Accenture|3|342.2|00105-102023|
20199|WO0000005600845|JACOBO HUNTER||Rechazado|9|Cechriza||||
20207|WO0000005600844|JACOBO HUNTER||Rechazado|9|Cechriza||||
20208|WO0000005598764|URUBAMBA||Rechazado|9|Cechriza||||
20217|WO0000005600099|LA CULTURA|S4|Flat|48|Accenture||||
20219|WO0000005600404|LA CULTURA|S4|Flat|48|Accenture||||
20220|WO0000005600098|DIAGONAL|S3|Flat|48|Accenture||||
20229|WO0000005597782|PARQUE INDUSTRIAL (AREQUIPA)||Variable|16|Coorporacion R&M||||
20232|WO0000005599148|URUBAMBA||Variable|9|Cechriza||||
20233|WO0000005600092|BOLOGNESI|Q1|Flat|48|Accenture||266.6|03061-092023|
20242|WO0000005598742|MALL AVENTURA PLAZA AREQUIPA||Variable|53|Trazaidea||||
20245|WO0000005599584|DIAGONAL||Variable|48|Accenture||104.7|03644-092023|
20246|WO0000005599521|MALL AVENTURA PLAZA AREQUIPA|S4|Flat|48|Accenture||229.5|03412-092023|
20248|WO0000005597795|BUSTAMANTE Y RIVERO||Flat|48|Accenture||531|00125-102023|
20249|WO0000005599515|MALL AVENTURA PLAZA AREQUIPA|S4|Flat|48|Accenture||||
20251|WO0000005599527|MALL AVENTURA PLAZA AREQUIPA||Flat|48|Accenture|4|||
20252|WO0000005599119|PUERTO MALDONADO||Variable|16|Coorporacion R&M||||
20253|WO0000005599545|PUERTO MALDONADO||Variable|16|Coorporacion R&M||||
20255|WO0000005600473|REAL PLAZA CUSCO||Variable|48|Accenture||1679.91|03152-102023|
20258|WO0000005602150|JAUREGUI||Rechazado|14|Construcciones Tolentino||||
20273|WO0000005605051|PARQUE INDUSTRIAL (AREQUIPA)|S4|Flat|48|Accenture||||
20274|WO0000005605050|PARQUE INDUSTRIAL (AREQUIPA)|S4|Flat|48|Accenture||||
20285|WO0000005604439|JULIACA||Variable|14|Construcciones Tolentino||||
20288|WO0000005604446|JULIACA||Variable|14|Construcciones Tolentino||||
20293|WO0000005602190|CAYMA|S4|Flat|48|Accenture||335.8|00106-102023|
20299|WO0000005604418|SOCABAYA|S4|Flat|48|Accenture||||
20300|WO0000005602123|JAUREGUI|Q2|Flat|48|Accenture||135.8|03435-092023|
20301|WO0000005604749|BUSTAMANTE Y RIVERO||Variable|53|Trazaidea||||
20302|WO0000005602184|JACOBO HUNTER||Variable|9|Cechriza||||
20304|WO0000005604408|JACOBO HUNTER||Variable|9|Cechriza||||
20305|WO0000005603488|SAN ROMAN||Variable|48|Accenture||388.5|04636-092023|
20312|WO0000005603497|SAN ROMAN||Variable|48|Accenture||709.39|03364-102023|
20313|WO0000005603474|SAN ROMAN||Variable|48|Accenture||762.4|04022-102023|
20316|WO0000005607019|UMACOLLO||Rechazado|9|Cechriza||||
20318|WO0000005606711|UMACOLLO||Rechazado|9|Cechriza||||
20367|WO0000005606741|JAUREGUI|Q2|Flat|48|Accenture||123.8|03651-092023|
20371|WO0000005606434|CAYMA||Variable|9|Cechriza||||
20375|WO0000005607401|BOLOGNESI||Variable|14|Construcciones Tolentino||||
20377|WO0000005608514|PUNO||Variable|48|Accenture||287.2|00181-102023|
20378|WO0000005606431|SOCABAYA||Variable|9|Cechriza||||
20380|WO0000005606097|CUSCO||Variable|32|Limtek||||
20382|WO0000005606742|UMACOLLO||Flat|48|Accenture|1|||
20384|WO0000005606446|CAYMA||Flat|48|Accenture|1|274.8|00021-102023|
20386|WO0000005606799|BUSTAMANTE Y RIVERO||Flat|48|Accenture|3|326|00153-102023|
20389|WO0000005606746|UMACOLLO||Variable|48|Accenture||1110.43|02212-102023|
20396|WO0000005612131|LA CULTURA||Variable|48|Accenture||||
20398|WO0000005611077|CUAJONE||Rechazado|48|Accenture||||
20400|WO0000005610365|CERRO COLORADO||Rechazado|14|Construcciones Tolentino||||
20403|WO0000005609384|LARAPA|S4|Flat|48|Accenture||||
20413|WO0000005610327|SOCABAYA|S4|Flat|48|Accenture||||
20419|WO0000005609324|TACNA||Variable|16|Coorporacion R&M||||
20422|WO0000005612179|ABANCAY||Variable|9|Cechriza||||
20430|WO0000005609380|LARAPA||Variable|48|Accenture||||
20434|WO0000005609329|TACNA||Flat|48|Accenture|4|152.9|03411-092023|
20435|WO0000005611070|CUAJONE||Variable|53|Trazaidea||||
20441|WO0000005610690|CUSCO||Flat|48|Accenture|1|150.2|00587-102023|
20443|WO0000005609317|TACNA|Q1|Flat|48|Accenture|1|765.4|00045-102023|
20444|WO0000005610361|CUAJONE||Flat|48|Accenture|1|326.5|00546-102023|
20445|WO0000005611064|CUAJONE||Flat|48|Accenture|1|25|00539-102023|
20446|WO0000005611065|CUAJONE||Flat|48|Accenture|1|258|00513-102023|
20447|WO0000005611068|CUAJONE||Flat|48|Accenture|4|291|00514-102023|
20448|WO0000005611073|CUAJONE||Flat|48|Accenture|1|372.3|00512-102023|
20449|WO0000005611051|CUAJONE||Variable|48|Accenture||275|02453-102023|
20452|WO0000005611052|CUAJONE||Flat|48|Accenture|1|1718.86|03114-102023|
20454|WO0000005614804|AREQUIPA||Rechazado|48|Accenture||||
20455|WO0000005615608|TACNA||Rechazado|9|Cechriza||||
20457|WO0000005614479|PUERTO MALDONADO||Rechazado|48|Accenture||||
20469|WO0000005614428|ANDAHUAYLAS||Variable|48|Accenture||172|03640-092023|
20490|WO0000005615607|TACNA||Variable|48|Accenture||||
20494|WO0000005614822|EL PEDREGAL||Variable|16|Coorporacion R&M||||
20499|[iban]|MALL AVENTURA PLAZA AREQUIPA|S4|Flat|48|Accenture||||
20500|WO0000005614426|LA MERCED (AREQUIPA)||Variable|48|Accenture||144|04390-092023|
20505|WO0000005615290|MOLLENDO||Variable|14|Construcciones Tolentino||||
20506|WO0000005615277|SOCABAYA||Variable|48|Accenture||||
20507|WO0000005614457|CAYMA||Variable|48|Accenture||||
20510|WO0000005614875|PUERTO MALDONADO|Q1|Flat|48|Accenture|17|544.5|00173-102023|
20511|WO0000005614881|PUERTO MALDONADO|Q1|Flat|48|Accenture|15|537|00025-102023|
20513|WO0000005614872|PUERTO MALDONADO|Q1|Flat|48|Accenture|8|245|00157-102023|
20514|WO0000005614485|PUERTO MALDONADO|Q1|Flat|48|Accenture|1|168|00156-102023|
20519|WO0000005614814|EL PEDREGAL||Flat|48|Accenture|1|85|00107-102023|
20520|WO0000005613088|SAN CAMILO||Flat|48|Accenture|1|393|00994-102023|
20521|WO0000005613550|CUAJONE||Flat|48|Accenture|1|123|00542-102023|
20522|WO0000005614825|EL PEDREGAL||Flat|48|Accenture|1|159.4|00017-102023|
20523|WO0000005614065|CAMANA||Flat|48|Accenture|1|232.4|00675-102023|
20525|WO0000005614899|PUERTO MALDONADO||Variable|9|Cechriza||||
20527|WO0000005613041|MALL AVENTURA PLAZA AREQUIPA||Flat|48|Accenture|1|377.5|00023-102023|
20528|WO0000005615293|MOLLENDO||Variable|48|Accenture||||
20542|WO0000005622173|UMACOLLO||Rechazado|48|Accenture||||
20556|WO0000005620803|PARQUE INDUSTRIAL (AREQUIPA)|S4|Flat|48|Accenture||||
20561|[iban]|MOLLENDO||Variable|14|Construcciones Tolentino||||
20563|WO0000005621775|CUSCO|S4|Flat|48|Accenture||||
20569|WO0000005620251|LARAPA||Variable|53|Trazaidea||||
20570|WO0000005620251|LARAPA|S1|Flat|48|Accenture||||
20576|WO0000005620276|JACOBO HUNTER||Flat|48|Accenture|13|||
20589|WO0000005621273|SAN CAMILO||Variable|32|Limtek||||
20600|WO0000005625041|SAN CAMILO||Rechazado|48|Accenture||||
20606|WO0000005623169|TOWN SITE||Rechazado|48|Accenture||||
20613|WO0000005625925|LARAPA||Variable|26|Indgelec||||
20623|WO0000005624100|ILO||Variable|40|Prosegur||||
20624|WO0000005623942|AREQUIPA|S1|Flat|48|Accenture||||
20639|WO0000005623197|TOWN SITE||Variable|36|MR Express||||
20654|WO0000005625963|EL PEDREGAL||Variable|9|Cechriza||||
20655|WO0000005625968|EL PEDREGAL||Variable|9|Cechriza||||
20658|WO0000005625967|EL PEDREGAL||Variable|9|Cechriza||||
20659|WO0000005623198|TOWN SITE||Variable|53|Trazaidea||||
20661|WO0000005623195|TOWN SITE||Variable|16|Coorporacion R&M||||
20663|WO0000005624634|MARIANO MELGAR|S1|Flat|48|Accenture|1|||
20664|WO0000005623187|TOWN SITE||Flat|48|Accenture|2|114.5|00657-102023|
20665|WO0000005623171|TOWN SITE||Flat|48|Accenture|2|103|00654-102023|
20666|WO0000005623502|TOWN SITE||Variable|48|Accenture||135|00666-102023|
20667|WO0000005623192|TOWN SITE||Flat|48|Accenture|1|160.4|00655-102023|
20670|WO0000005626313|CAMANA|Q1|Flat|48|Accenture|1|171.5|00155-102023|
20672|WO0000005625908|SIGLO XX||Flat|48|Accenture|1|341|00515-102023|
20673|WO0000005625034|SAN CAMILO||Flat|48|Accenture|2|122|01011-102023|
20674|WO0000005625900|MARIANO MELGAR||Variable|48|Accenture||364|00183-102023|
20675|WO0000005626347|CERRO COLORADO||Variable|32|Limtek||||
20677|WO0000005625913|SIGLO XX||Flat|48|Accenture|1|149|01892-102023|
20678|WO0000005626354|CAYMA||Variable|48|Accenture||279|03040-102023|
20686|WO0000005628105|SAN CAMILO||Rechazado|9|Cechriza||||
20701|WO0000005628190|DIAGONAL|S4|Flat|48|Accenture||||
20718|WO0000005627421|ALTO DE LA ALIANZA||Variable|48|Accenture||||
20722|WO0000005627435|UMACOLLO||Variable|26|Indgelec||||
20726|[iban]|URUBAMBA||Variable|48|Accenture||131|00706-102023|
20730|WO0000005629779|CAYMA|S1|Flat|48|Accenture|1|||
20731|[iban]|LA MERCED (AREQUIPA)|S1|Flat|48|Accenture|1|65|00517-102023|
20732|WO0000005629093|SAN CAMILO||Flat|48|Accenture|1|138|01023-102023|
20737|WO0000005629048|LA MERCED (AREQUIPA)||Variable|48|Accenture||82|00519-102023|
20743|WO0000005629738|LA NEGRITA||Variable|48|Accenture||604|02901-102023|
20745|WO0000005629035|LA MERCED (AREQUIPA)||Flat|48|Accenture|1|257|00518-102023|
20749|WO0000005632991|HUAYRUROPATA||Rechazado|9|Cechriza||||
20751|WO0000005630862|ALTO DE LA ALIANZA||Rechazado|9|Cechriza||||
20753|WO0000005632994|HUAYRUROPATA||Rechazado|9|Cechriza||||
20754|[iban]|CUSCO||Rechazado|48|Accenture||||
20760|WO0000005631238|HUAYRUROPATA||Variable|40|Prosegur||||
20766|WO0000005631882|LARAPA|S1|Flat|48|Accenture||||
20775|WO0000005632598|AREQUIPA|S1|Flat|48|Accenture||||
20776|WO0000005631850|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
20777|WO0000005632900|AREQUIPA|S1|Flat|48|Accenture||||
20780|WO0000005631667|TACNA||Variable|9|Cechriza||||
20781|WO0000005631666|TACNA||Variable|9|Cechriza||||
20782|[iban]|TACNA||Variable|9|Cechriza||||
20791|WO0000005633347|CERRO COLORADO|S1|Flat|48|Accenture||||
20792|WO0000005631875|LARAPA||Flat|48|Accenture|8|||
20795|WO0000005633357|LA MERCED (AREQUIPA)|S1|Flat|48|Accenture||||
20800|WO0000005630893|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
20818|WO0000005633334|JAUREGUI|Q1|Flat|48|Accenture|3|257.7|00525-102023|
20819|WO0000005633371|MOLLENDO||Flat|48|Accenture|2|118.5|00698-102023|
20827|WO0000005632938|BOLOGNESI|Q1|Flat|48|Accenture|1|132.7|00174-102023|
20838|WO0000005632538|PUNO||Emergencia|48|Accenture||787.02|04051-102023|
20839|WO0000005632932|BOLOGNESI|Q1|Flat|48|Accenture|2|267.7|00958-102023|
20841|WO0000005632537|JAUREGUI||Variable|4|Alteliza||||
20849|[iban]|ILO||Variable|32|Limtek||||
20851|WO0000005631248|MARIANO MELGAR||Flat|48|Accenture|1|475.5|00558-102023|
20854|WO0000005633332|JAUREGUI||Variable|48|Accenture||1376.2|02888-102023|
20855|WO0000005632595|CAYMA||Variable|4|Alteliza||||
20856|WO0000005631878|LARAPA||Variable|14|Construcciones Tolentino||||
20857|WO0000005631241|MARIANO MELGAR||Flat|48|Accenture|1|543|01894-102023|
20859|WO0000005634805|HUAYRUROPATA||Rechazado|9|Cechriza||||
20863|WO0000005635618|UMACOLLO||Rechazado|14|Construcciones Tolentino||||
20865|WO0000005634839|ALTO DE LA ALIANZA||Rechazado|9|Cechriza||||
20882|WO0000005636229|ALTO DE LA ALIANZA||Variable|9|Cechriza||||
20883|WO0000005636270|TACNA||Variable|26|Indgelec||||
20902|WO0000005635919|LA MERCED (AREQUIPA)||Variable|48|Accenture||120|00664-102023|
20904|WO0000005635952|HUAYRUROPATA||Variable|9|Cechriza||||
20924|WO0000005635996|SAN ROMAN||Flat|48|Accenture|4|326.7|00175-102023|
20925|WO0000005636866|CERRO COLORADO||Variable|49|TGestiona||GARANTIA||
20926|WO0000005635642|CERRO COLORADO||Flat|48|Accenture|4|334.5|00544-102023|
20934|WO0000005635936|PUNO|Q2|Flat|48|Accenture|1|276.7|00549-102023|
20938|WO0000005635649|PUNO||Flat|48|Accenture|1|400.57|01312-102023|
20939|WO0000005635646|CERRO COLORADO||Flat|48|Accenture|1|491|00129-092023|
20940|WO0000005635655|PUNO||Flat|48|Accenture|1|352|00548-102023|
20942|WO0000005636896|LA NEGRITA||Flat|48|Accenture|1|135|00983-102023|
20948|WO0000005635982|ALTO DE LA ALIANZA||Variable|48|Accenture||160.41|03397-102023|
20952|WO0000005638900|JULIACA||Variable|40|Prosegur||||
20957|WO0000005638905|LA CULTURA||Variable|36|MR Express||||
20958|WO0000005638905|LA CULTURA||Flat|48|Accenture|2|||
20961|WO0000005645509|UMACOLLO||Rechazado|48|Accenture||||
20963|WO0000005644659|PUNO||Rechazado|48|Accenture||||
20966|WO0000005645588|EL PEDREGAL||Rechazado|9|Cechriza||||
20969|WO0000005645961|JULIACA||Rechazado|48|Accenture||||
20971|WO0000005643756|BUSTAMANTE Y RIVERO||Rechazado|48|Accenture||||
20976|WO0000005643727|JULIACA||Variable|40|Prosegur||||
20993|WO0000005644618|EL PEDREGAL|Q1|Flat|48|Accenture|1|100|00597-102023|
21002|WO0000005643760|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture|4|403.5|00673-102023|
21010|WO0000005646527|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture|1|||
21014|WO0000005645943|MOQUEGUA||Variable|40|Prosegur||||
21017|WO0000005643286|UMACOLLO|S1|Flat|48|Accenture|2|561.9|00557-102023|
21023|WO0000005643892|ILO|Q1|Flat|48|Accenture|8|295|00703-102023|
21025|WO0000005643893|DIAGONAL||Flat|48|Accenture|4|101.4|02198-102023|
21026|WO0000005646525|BUSTAMANTE Y RIVERO||Variable|53|Trazaidea||||
21031|WO0000005645155|UMACOLLO||Variable|48|Accenture||243|02201-102023|
21033|WO0000005644603|DIAGONAL||Flat|48|Accenture|3|185|02418-102023|
21034|WO0000005645106|PUNO||Variable|9|Cechriza||||
21036|WO0000005645967|AREQUIPA||Variable|48|Accenture||596|03266-102023|
21037|WO0000005643280|UMACOLLO||Variable|9|Cechriza||||
21040|WO0000005646976|MALL AVENTURA PLAZA AREQUIPA||Rechazado|48|Accenture||||
21042|WO0000005647405|PUERTO MALDONADO||Rechazado|48|Accenture||||
21044|WO0000005649216|LA MERCED (AREQUIPA)||Variable|48|Accenture||||
21056|WO0000005647407|UMACOLLO||Variable|16|Coorporacion R&M||||
21057|WO0000005649565|MOQUEGUA||Variable|16|Coorporacion R&M||COSTO CERO||
21058|WO0000005649202|ILO|Q1|Flat|48|Accenture|1|162.8|00672-102023|
21063|WO0000005647810|BUSTAMANTE Y RIVERO|S1|Flat|48|Accenture|2|248.8|00670-102023|
21072|WO0000005646950|TACNA||Variable|9|Cechriza||||
21079|WO0000005647411|PUERTO MALDONADO||Variable|48|Accenture||620.5|00880-102023|
21080|WO0000005648740|PUNO||Variable|48|Accenture||||
21083|WO0000005646971|TACNA|Q1|Flat|48|Accenture|1|109.7|00535-102023|
21093|WO0000005648348|MALL AVENTURA PLAZA AREQUIPA||Flat|48|Accenture|2|103.5|01108-102023|
21094|WO0000005648376|UMACOLLO|S1|Flat|48|Accenture|1|||
21097|WO0000005649562|MOQUEGUA|Q2|Flat|48|Accenture|7|397.6|00975-102023|
21102|WO0000005647414|CAYMA||Variable|48|Accenture||743.95|02898-102023|
21105|WO0000005646936|LARAPA||Flat|48|Accenture|10|415|02199-102023|
21107|WO0000005648354|MARIANO MELGAR||Variable|46|Shalman||COSTO CERO||
21108|WO0000005646943|LARAPA||Variable|48|Accenture||477|02961-102023|
21109|WO0000005649272|ILO||Variable|49|TGestiona||||
21126|WO0000005650905|UMACOLLO|S1|Flat|48|Accenture|1|||
21128|WO0000005652018|UMACOLLO||Variable|48|Accenture||||
21129|WO0000005650900|UMACOLLO|S1|Flat|48|Accenture|1|||
21161|WO0000005653024|JULIACA||Variable|9|Cechriza||||
21165|WO0000005652389|LA NEGRITA||Flat|48|Accenture|1|351.2|02209-102023|
21167|WO0000005652386|LA NEGRITA||Flat|48|Accenture|2|119.5|02204-102023|
21168|WO0000005652366|LA NEGRITA||Flat|48|Accenture|2|172|02202-102023|
21171|WO0000005650546|LARAPA||Flat|48|Accenture|1|||
21178|WO0000005652379|LA NEGRITA||Flat|48|Accenture|2|196|02203-102023|
21180|WO0000005651864|ANDAHUAYLAS||Variable|48|Accenture||100|03341-102023|
21181|WO0000005650930|UMACOLLO||Variable|53|Trazaidea||||
21183|WO0000005650922|UMACOLLO||Variable|53|Trazaidea||||
21184|WO0000005651864|ANDAHUAYLAS||Variable|37|National Facilities Management||||
21187|WO0000005650901|AREQUIPA||Variable|53|Trazaidea||||
21188|WO0000005652398|LA NEGRITA||Variable|14|Construcciones Tolentino||||
21189|WO0000005651353|ANDAHUAYLAS||Variable|36|MR Express||||
21190|WO0000005652391|LA NEGRITA||Flat|48|Accenture|1|307|03148-102023|
21194|WO0000005650560|LA MERCED (AREQUIPA)||Flat|48|Accenture|1|||
21195|WO0000005652365|ALTO DE LA ALIANZA||Variable|48|Accenture||ATENDIDO POR GARANTIA||
21196|WO0000005650908|AREQUIPA||Variable|53|Trazaidea||||
21200|WO0000005655204|ILO||Rechazado|53|Trazaidea||||
21201|WO0000005655238|ILO||Rechazado|53|Trazaidea||||
21202|WO0000005654950|SIGLO XX||Rechazado|48|Accenture||||
21204|WO0000005655218|ILO||Variable|48|Accenture||||
21205|WO0000005655208|ILO||Rechazado|48|Accenture||||
21206|WO0000005654956|SIGLO XX||Rechazado|48|Accenture||||
21219|WO0000005654910|UMACOLLO|S1|Flat|48|Accenture|1|||
21220|WO0000005655221|ILO||Variable|16|Coorporacion R&M||||
21223|WO0000005656032|JACOBO HUNTER|S2|Flat|48|Accenture|4|||
21225|WO0000005656034|JACOBO HUNTER|S2|Flat|48|Accenture|9|||
21226|WO0000005655792|CAYMA|S1|Flat|48|Accenture|1|||
21234|WO0000005657225|AREQUIPA|S2|Flat|48|Accenture|1|||
21262|WO0000005654977|BUSTAMANTE Y RIVERO|S2|Flat|48|Accenture|1|||
21265|WO0000005654685|JULIACA||Variable|9|Cechriza||||
21272|WO0000005657806|QUILLABAMBA||Variable|40|Prosegur||||
21274|WO0000005655271|LA MERCED (AREQUIPA)||Flat|48|Accenture|5|191|02206-102023|
21275|WO0000005656049|JACOBO HUNTER||Variable|16|Coorporacion R&M||||
21276|WO0000005656035|JACOBO HUNTER||Variable|48|Accenture|1|450|02904-102023|
21277|WO0000005657843|AREQUIPA||Variable|48|Accenture||140.5|02908-102023|
21278|WO0000005655229|ILO||Flat|48|Accenture|10|540|02213-102023|
21281|WO0000005654993|ILO||Variable|48|Accenture||||
21283|WO0000005655213|ILO||Flat|48|Accenture||378|03159-102023|
21284|WO0000005655233|ILO||Variable|48|Accenture||||
21285|WO0000005654691|MOLLENDO||Flat|48|Accenture|1|460|03155-102023|
21288|WO0000005660310|AREQUIPA||Variable|48|Accenture||||
21303|WO0000005659514|UMACOLLO|S2|Flat|48|Accenture|1|||
21317|WO0000005659966|SAN ROMAN||Variable|9|Cechriza||||
21320|WO0000005660995|REAL PLAZA CUSCO||Variable|14|Construcciones Tolentino||||
21330|WO0000005659098|SAN CAMILO||Flat|48|Accenture|2|||
21333|WO0000005661254|LARAPA||Variable|48|Accenture||104|02210-102023|
21334|WO0000005662290|ABANCAY||Variable|14|Construcciones Tolentino||||
21338|WO0000005663416|AREQUIPA||Variable|40|Prosegur||||
21347|WO0000005668142|AREQUIPA|S1|Flat|48|Accenture||||
21349|WO0000005665217|TACNA|Q1|Flat|48|Accenture||||
21351|WO0000005665754|ALTO DE LA ALIANZA||Rechazado|53|Trazaidea||||
21352|WO0000005668155|AREQUIPA|S1|Flat|48|Accenture||||
21353|WO0000005668150|AREQUIPA||Variable|48|Accenture||||
21357|WO0000005667142|ANDAHUAYLAS|Q1|Flat|48|Accenture||||
21360|WO0000005668137|AREQUIPA|S1|Flat|48|Accenture||||
21361|WO0000005668146|BUSTAMANTE Y RIVERO||Rechazado|53|Trazaidea||||
21381|WO0000005667769|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture|2|||
21383|WO0000005666269|LA MERCED (AREQUIPA)||Flat|48|Accenture|2|||
21384|WO0000005668154|CAYMA||Variable|14|Construcciones Tolentino||||
21385|WO0000005667702|TACNA||Variable|9|Cechriza||||
21388|WO0000005665716|CUSCO|S2|Flat|48|Accenture|1|||
21394|WO0000005665215|TACNA||Variable|14|Construcciones Tolentino||||
21396|WO0000005666659|TACNA||Variable|9|Cechriza||||
21397|WO0000005667717|AREQUIPA||Variable|48|Accenture|2|495|03396-102023|
21398|WO0000005666601|SOCABAYA||Flat|48|Accenture|8|||
21399|WO0000005668161|CUSCO||Flat|48|Accenture|3|||
21400|WO0000005667710|QUILLABAMBA||Flat|48|Accenture|2|186.5|03751-102023|
21401|WO0000005665261|ABANCAY|Q1|Flat|48|Accenture||97.5|04328-102023|
21404|WO0000005669638|DIAGONAL||Rechazado|48|Accenture||||
