AtencionID|Numero Ticket|Agencia|Semana Visita|Tipo Atencion|ProveedorID|Proveedor|Unidades|Costo Atencion|Numero OS/OC|Codigo Conformidad
21407|WO0000005669625|DIAGONAL|S1|Flat|48|Accenture||||
21412|WO0000005671695|UMACOLLO||Flat|48|Accenture||||
21414|WO0000005670995|JAUREGUI||Variable|46|Shalman||||
21456|WO0000005671697|UMACOLLO|S3|Flat|48|Accenture|5|GARANTIA||
21464|WO0000005670438|MARIANO MELGAR||Variable|14|Construcciones Tolentino||||
21465|WO0000005674222|QUILLABAMBA|Q1|Flat|48|Accenture||||
21466|WO0000005675273|REAL PLAZA CUSCO|S1|Flat|48|Accenture||||
21467|WO0000005674251|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
21469|[iban]|ANDAHUAYLAS|Q1|Flat|48|Accenture||||
21473|WO0000005674277|UMACOLLO|S2|Flat|48|Accenture||||
21474|WO0000005673477|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture||||
21480|WO0000005676145|MALL AVENTURA PLAZA AREQUIPA||Rechazado|9|Cechriza||||
21486|WO0000005674241|PARQUE INDUSTRIAL (AREQUIPA)||Variable|16|Coorporacion R&M||||
21489|WO0000005675713|SAN CAMILO|S2|Flat|48|Accenture|1|||
21490|WO0000005675709|SAN CAMILO|S2|Flat|48|Accenture|2|||
21494|WO0000005675266|SAN CAMILO|S2|Flat|48|Accenture|2|||
21495|WO0000005675274|SAN CAMILO|S2|Flat|48|Accenture|4|||
21497|WO0000005674244|CAYMA|S2|Flat|48|Accenture|3|||
21498|WO0000005675738|CAYMA|S2|Flat|48|Accenture|1|||
21500|WO0000005675750|CAYMA|S2|Flat|48|Accenture|1|||
21537|WO0000005676197|JULIACA||Variable|14|Construcciones Tolentino||||
21538|WO0000005674226|QUILLABAMBA|Q1|Flat|48|Accenture||||
21541|WO0000005674220|JACOBO HUNTER||Variable|9|Cechriza||||
21551|WO0000005678595|BOLOGNESI|Q1|Flat|48|Accenture||||
21552|WO0000005678599|BOLOGNESI|Q1|Flat|48|Accenture||||
21555|WO0000005679557|CAMANA|Q1|Flat|48|Accenture||||
21556|WO0000005678840|LA MERCED (AREQUIPA)|S2|Flat|48|Accenture||||
21557|WO0000005680376|ANDAHUAYLAS||Rechazado|14|Construcciones Tolentino||||
21560|[iban]|BOLOGNESI|Q1|Flat|48|Accenture||||
21561|WO0000005678803|BOLOGNESI|Q1|Flat|48|Accenture||||
21562|WO0000005678819|ALTO DE LA ALIANZA|Q1|Flat|48|Accenture||||
21563|WO0000005678811|LA MERCED (AREQUIPA)|S2|Flat|48|Accenture||||
21564|WO0000005678894|JACOBO HUNTER||Variable|9|Cechriza||||
21566|WO0000005677950|MALL AVENTURA PLAZA AREQUIPA||Rechazado|48|Accenture||||
21567|WO0000005678821|ALTO DE LA ALIANZA||Variable|9|Cechriza||||
21568|WO0000005680333|MARIANO MELGAR|S2|Flat|48|Accenture||||
21569|WO0000005680375|SICUANI||Variable|16|Coorporacion R&M||||
21570|WO0000005677715|ILO||Variable|40|Prosegur||||
21574|WO0000005679253|JULIACA||Variable|26|Indgelec||||
21575|WO0000005680320|ALTO DE LA ALIANZA||Rechazado|53|Trazaidea||||
21577|WO0000005678214|BOLOGNESI|Q1|Flat|48|Accenture||||
21582|WO0000005678208|LARAPA|S2|Flat|48|Accenture|1|||
21583|WO0000005677960|JACOBO HUNTER||Variable|40|Prosegur||||
21591|WO0000005677946|JACOBO HUNTER||Variable|9|Cechriza||||
21596|WO0000005677755|SAN CAMILO|S2|Flat|48|Accenture|1|ATENDIDO POR GARANTIA||
21602|WO0000005679552|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture|3|||
21607|WO0000005679543|LA NEGRITA||Variable|14|Construcciones Tolentino||||
21614|WO0000005678510|MALL AVENTURA PLAZA AREQUIPA||Variable|53|Trazaidea||||
21615|WO0000005678594|MALL AVENTURA PLAZA AREQUIPA||Variable|53|Trazaidea||||
21620|WO0000005678258|LA NEGRITA||Variable|36|MR Express||||
21622|WO0000005680398|SICUANI||Variable|40|Prosegur||||
21625|WO0000005678213|SOCABAYA||Flat|48|Accenture|3|||
21626|WO0000005679504|CUAJONE|Q2|Flat|48|Accenture|1|105|04012-102023|
21627|WO0000005680356|ALTO DE LA ALIANZA||Variable|9|Cechriza||||
21628|WO0000005678242|ALTO DE LA ALIANZA||Variable|53|Trazaidea||||
21634|WO0000005680340|CERRO COLORADO||Variable|9|Cechriza||||
21635|WO0000005678808|LA MERCED (AREQUIPA)||Flat|48|Accenture|1|||
21637|WO0000005677982|BUSTAMANTE Y RIVERO||Flat|48|Accenture|3|||
21638|WO0000005679996|BUSTAMANTE Y RIVERO||Flat|48|Accenture|1|||
21644|WO0000005681830|ILO|Q1|Flat|48|Accenture||||
21647|WO0000005683533|EL PEDREGAL|Q1|Flat|48|Accenture||||
21653|WO0000005683537|TACNA|Q1|Flat|48|Accenture||||
21655|WO0000005683579|QUILLABAMBA|Q1|Flat|48|Accenture||||
21657|WO0000005684360|TACNA||Variable|16|Coorporacion R&M||||
21659|WO0000005683150|TACNA||Variable|16|Coorporacion R&M||||
21661|WO0000005684362|TACNA||Rechazado|16|Coorporacion R&M||||
21680|WO0000005681842|AREQUIPA|S2|Flat|48|Accenture|1|||
21695|WO0000005682780|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture|10|||
21702|WO0000005682709|MARIANO MELGAR|S2|Flat|48|Accenture|9|||
21707|WO0000005681868|UMACOLLO||Flat|48|Accenture|2|||
21708|WO0000005682299|MARIANO MELGAR||Variable|9|Cechriza||||
21709|WO0000005682265|MARIANO MELGAR||Variable|9|Cechriza||||
21710|WO0000005682771|ALTO DE LA ALIANZA||Variable|9|Cechriza||||
21714|WO0000005682769|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
21717|WO0000005684364|CUSCO||Variable|9|Cechriza||||
21718|WO0000005683123|URUBAMBA|Q2|Flat|48|Accenture|12|||
21719|WO0000005682714|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
21720|WO0000005683889|DIAGONAL||Variable|9|Cechriza||||
21721|WO0000005682770|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
21722|WO0000005682772|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
21723|WO0000005682763|MALL AVENTURA PLAZA AREQUIPA||Variable|9|Cechriza||||
21725|WO0000005683523|ANDAHUAYLAS||Variable|14|Construcciones Tolentino||||
21742|WO0000005688104|MALL AVENTURA PLAZA AREQUIPA||Rechazado|9|Cechriza||||
21743|WO0000005689067|QUILLABAMBA||Flat|48|Accenture||||
21745|WO0000005689233|ILO|Q1|Flat|48|Accenture||||
21747|WO0000005687373|PUNO||Rechazado|48|Accenture||||
21748|WO0000005687375|PUNO|Q2|Flat|48|Accenture||||
21750|WO0000005686903|BUSTAMANTE Y RIVERO|S1|Flat|48|Accenture||||
21751|WO0000005686965|LA MERCED (AREQUIPA)|S2|Flat|48|Accenture||||
21754|WO0000005688107|CUSCO||Rechazado|9|Cechriza||||
21755|WO0000005687754|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
21756|WO0000005687784|JULIACA|Q2|Flat|48|Accenture||||
21758|WO0000005686443|UMACOLLO||Variable|16|Coorporacion R&M||||
21762|WO0000005686056|LARAPA||Variable|40|Prosegur||||
21769|WO0000005686930|BUSTAMANTE Y RIVERO|S3|Flat|48|Accenture|1|||
21780|WO0000005686411|CERRO COLORADO|S3|Flat|48|Accenture|3|||
21798|WO0000005686941|LA MERCED (AREQUIPA)||Flat|48|Accenture|1|||
21803|WO0000005693180|MARIANO MELGAR||Variable|14|Construcciones Tolentino||||
21805|WO0000005693186|MARIANO MELGAR||Rechazado|14|Construcciones Tolentino||||
21808|WO0000005692485|JAUREGUI||Variable|48|Accenture||||
21809|WO0000005690535|AREQUIPA||Rechazado|48|Accenture||||
21810|WO0000005690915|MARIANO MELGAR||Variable|48|Accenture||||
21811|WO0000005693117|JULIACA|Q2|Flat|48|Accenture||||
21812|WO0000005693114|JULIACA|Q2|Flat|48|Accenture||||
21813|WO0000005692493|JULIACA|Q2|Flat|48|Accenture||||
21815|WO0000005691979|JAUREGUI|Q1|Flat|48|Accenture||||
21816|WO0000005691591|MOQUEGUA||Flat|48|Accenture||||
21819|WO0000005691309|MARIANO MELGAR||Variable|48|Accenture||123.5|05509-102023|
21820|WO0000005693176|JULIACA|Q2|Flat|48|Accenture||||
21822|WO0000005693123|JULIACA|Q2|Flat|48|Accenture||||
21826|WO0000005693131|SIGLO XX|S1|Flat|48|Accenture||||
21827|WO0000005690914|LA CULTURA||Variable|9|Cechriza||||
21828|WO0000005693183|JULIACA|Q2|Flat|48|Accenture||||
21833|WO0000005691551|MALL AVENTURA PLAZA AREQUIPA|S3|Flat|48|Accenture|1|||
21834|WO0000005691949|SOCABAYA|S2|Flat|48|Accenture|1|||
21835|WO0000005690516|CAYMA|S3|Flat|48|Accenture|1|||
21837|WO0000005690911|MARIANO MELGAR|S2|Flat|48|Accenture|10|||
21841|WO0000005692484|DIAGONAL|S3|Flat|48|Accenture|1|||
21842|WO0000005690545|SIGLO XX|S3|Flat|48|Accenture|1|||
21847|WO0000005690543|LA NEGRITA||Variable|14|Construcciones Tolentino||||
21856|WO0000005690901|MARIANO MELGAR|S2|Flat|48|Accenture|1|||
21861|WO0000005693182|MARIANO MELGAR||Variable|49|TGestiona||GARANTIA||
21864|WO0000005690548|SOCABAYA||Flat|48|Accenture|1|||
21865|WO0000005690552|SOCABAYA||Flat|48|Accenture|1|||
21868|WO0000005693101|PUNO||Variable|53|Trazaidea||||
21869|[iban]|JAUREGUI||Variable|48|Accenture||290.31|04430-102023|
21872|WO0000005690907|MARIANO MELGAR||Variable|46|Shalman||||
21873|WO0000005691536|UMACOLLO||Variable|36|MR Express||||
21874|WO0000005691536|UMACOLLO||Flat|48|Accenture|1|||
21875|WO0000005691536|UMACOLLO||Variable|53|Trazaidea||||
21882|WO0000005696469|LA MERCED (AREQUIPA)||Rechazado|53|Trazaidea||||
21886|WO0000005696408|TOQUEPALA||Variable|26|Indgelec||||
21887|WO0000005694891|JAUREGUI|Q1|Flat|48|Accenture||||
21891|WO0000005696844|MOLLENDO|Q1|Flat|48|Accenture||||
21892|WO0000005696419|TACNA|Q1|Flat|48|Accenture||||
21895|WO0000005695403|PARQUE INDUSTRIAL (AREQUIPA)||Variable|48|Accenture||||
21899|WO0000005696875|AREQUIPA|S3|Flat|48|Accenture|1|||
21931|WO0000005696477|LA MERCED (AREQUIPA)||Variable|53|Trazaidea||||
21932|WO0000005696878|AREQUIPA||Variable|9|Cechriza||||
21937|WO0000005697223|MOQUEGUA||Variable|14|Construcciones Tolentino||||
21938|WO0000005696853|LA CULTURA||Variable|9|Cechriza||||
21939|WO0000005694015|LA NEGRITA||Flat|48|Accenture|1|||
21940|WO0000005694235|BUSTAMANTE Y RIVERO||Variable|9|Cechriza||||
21942|WO0000005696854|LA CULTURA||Variable|14|Construcciones Tolentino||||
21945|WO0000005699991|LA CULTURA||Variable|14|Construcciones Tolentino||||
21957|WO0000005699631|JACOBO HUNTER||Flat|48|Accenture||||
21960|WO0000005699624|URUBAMBA||Rechazado|48|Accenture||||
21963|WO0000005699621|URUBAMBA||Variable|48|Accenture||||
21966|WO0000005701131|HUAYRUROPATA||Rechazado|9|Cechriza||||
21978|WO0000005700285|MALL AVENTURA PLAZA AREQUIPA||Variable|53|Trazaidea||||
22003|WO0000005698719|SIGLO XX||Variable|40|Prosegur||||
22006|WO0000005699909|CUSCO|S3|Flat|48|Accenture|3|||
22007|WO0000005699926|DIAGONAL|S3|Flat|48|Accenture|1|||
22010|WO0000005699615|URUBAMBA|Q2|Flat|48|Accenture|1|||
22033|WO0000005699628|JACOBO HUNTER||Variable|9|Cechriza||||
22041|WO0000005700734|ALTO DE LA ALIANZA||Variable|9|Cechriza||||
22045|WO0000005701128|HUAYRUROPATA||Flat|48|Accenture|13|||
22046|WO0000005698708|CAYMA||Variable|14|Construcciones Tolentino||||
22047|WO0000005701128|HUAYRUROPATA||Variable|36|MR Express||||
22049|WO0000005699635|LA CULTURA||Variable|36|MR Express||||
22050|WO0000005699635|LA CULTURA||Flat|48|Accenture||||
22054|WO0000005699270|AREQUIPA||Variable|9|Cechriza||||
22055|WO0000005703036|LA CULTURA|S2|Flat|48|Accenture||||
22056|WO0000005703712|AREQUIPA||Rechazado|9|Cechriza||||
22062|WO0000005702146|TACNA||Variable|40|Prosegur||||
22066|WO0000005701765|TACNA|Q1|Flat|48|Accenture||||
22067|WO0000005704623|MOQUEGUA||Indeci|48|Accenture||||
22070|WO0000005702167|UMACOLLO||Variable|14|Construcciones Tolentino||||
22071|WO0000005701749|TACNA||Flat|48|Accenture||||
22073|WO0000005702108|JULIACA|Q2|Flat|48|Accenture||||
22081|WO0000005703060|AREQUIPA||Variable|40|Prosegur||||
22084|WO0000005703442|ABANCAY||Variable|14|Construcciones Tolentino||||
22087|WO0000005702588|CAYMA||Variable|53|Trazaidea||||
22088|WO0000005702826|CAYMA||Variable|53|Trazaidea||||
22089|WO0000005702599|CAYMA||Variable|53|Trazaidea||||
22090|WO0000005702811|CAYMA||Variable|53|Trazaidea||||
22091|WO0000005702551|CAYMA||Variable|53|Trazaidea||||
22092|WO0000005702557|CAYMA||Variable|53|Trazaidea||||
22095|WO0000005702565|CAYMA||Variable|53|Trazaidea||||
22096|WO0000005702545|CAYMA||Variable|53|Trazaidea||||
22097|WO0000005702583|CAYMA||Variable|53|Trazaidea||||
22098|WO0000005703025|LA MERCED (AREQUIPA)||Flat|48|Accenture|1|||
22102|WO0000005702502|AREQUIPA||Variable|36|MR Express||||
22106|WO0000005702129|QUILLABAMBA||Variable|9|Cechriza||||
22107|WO0000005702138|QUILLABAMBA||Variable|9|Cechriza||||
22116|WO0000005707101|BOLOGNESI||Variable|40|Prosegur||||
22117|WO0000005709587|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
22127|WO0000005706894|UMACOLLO|S2|Flat|48|Accenture||||
22129|WO0000005706818|AREQUIPA||Rechazado|14|Construcciones Tolentino||||
22132|WO0000005706846|DIAGONAL|S1|Flat|48|Accenture||||
22140|WO0000005709033|JAUREGUI||Rechazado|48|Accenture||||
22141|WO0000005707170|MOQUEGUA|Q1|Flat|48|Accenture||||
22143|WO0000005706816|AREQUIPA|S3|Flat|48|Accenture|1|||
22145|WO0000005707116|LA MERCED (AREQUIPA)||Variable|40|Prosegur||||
22147|WO0000005709585|PARQUE INDUSTRIAL (AREQUIPA)||Variable|40|Prosegur||||
22170|WO0000005708123|CAYMA||Variable|14|Construcciones Tolentino||||
22178|WO0000005706253|MALL AVENTURA PLAZA AREQUIPA||Variable|53|Trazaidea||||
22187|WO0000005708786|LA NEGRITA||Variable|9|Cechriza||||
22192|WO0000005712095|PUERTO MALDONADO|Q1|Flat|48|Accenture||||
22196|WO0000005713273|JULIACA|Q1|Flat|48|Accenture||||
22198|WO0000005712842|LA CULTURA||Flat|48|Accenture||||
22203|WO0000005710420|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture||||
22206|WO0000005711769|SOCABAYA||Flat|48|Accenture||||
22212|WO0000005712861|SAN CAMILO||Variable|14|Construcciones Tolentino||||
22218|WO0000005712332|CUAJONE||Variable|48|Accenture||||
22220|WO0000005711707|AREQUIPA|S3|Flat|48|Accenture|6|||
22225|WO0000005711385|LA MERCED (AREQUIPA)|S4|Flat|48|Accenture|1|||
22227|WO0000005712091|PARQUE INDUSTRIAL (AREQUIPA)||Variable|48|Accenture||||
22230|WO0000005713214|SAN ROMAN||Variable|14|Construcciones Tolentino||||
22236|WO0000005712333|SAN ROMAN||Variable|9|Cechriza||||
22240|[iban]|PUERTO MALDONADO||Variable|9|Cechriza||||
22241|WO0000005712074|PUERTO MALDONADO||Variable|9|Cechriza||||
22242|WO0000005712084|PUERTO MALDONADO||Variable|9|Cechriza||||
22243|WO0000005712078|PUERTO MALDONADO||Variable|9|Cechriza||||
22244|WO0000005714532|BOLOGNESI|Q1|Flat|48|Accenture||||
22246|WO0000005714802|BOLOGNESI|Q1|Flat|48|Accenture||||
22247|WO0000005714826|SAN ROMAN|Q1|Flat|48|Accenture||||
22250|WO0000005715269|SICUANI|S1|Flat|48|Accenture||||
22255|WO0000005715838|AREQUIPA||Variable|32|Limtek||||
22257|WO0000005716259|TACNA|Q1|Flat|48|Accenture||||
22259|WO0000005715437|CAYMA|S1|Flat|48|Accenture||||
22260|WO0000005715448|CUAJONE||Indeci|48|Accenture||||
22263|WO0000005714528|BOLOGNESI|Q1|Flat|48|Accenture||||
22265|WO0000005714064|MALL AVENTURA PLAZA AREQUIPA|S2|Flat|48|Accenture||||
22267|WO0000005714063|SAN ROMAN|Q1|Flat|48|Accenture||||
22271|WO0000005715848|TACNA||Rechazado|40|Prosegur||||
22277|WO0000005715497|MARIANO MELGAR||Rechazado|14|Construcciones Tolentino||||
22285|WO0000005715246|SOCABAYA|S4|Flat|48|Accenture|4|||
22286|WO0000005715444|AREQUIPA|S4|Flat|48|Accenture|1|||
22303|WO0000005715498|MARIANO MELGAR||Variable|9|Cechriza||||
22309|WO0000005718910|ABANCAY|Q1|Flat|48|Accenture||||
22310|WO0000005718926|ABANCAY|Q1|Flat|48|Accenture||||
22316|WO0000005719786|JACOBO HUNTER|S4|Flat|48|Accenture||||
22321|WO0000005719729|ILO||Variable|40|Prosegur||||
22323|WO0000005719782|TACNA||Rechazado|40|Prosegur||||
22327|WO0000005717140|MOLLENDO||Variable|40|Prosegur||||
22330|WO0000005718588|ABANCAY|Q1|Flat|48|Accenture||||
22333|WO0000005718597|ABANCAY|Q1|Flat|48|Accenture||||
22334|WO0000005718502|ILO|Q1|Flat|48|Accenture||||
22343|WO0000005717431|CUSCO||Variable|48|Accenture||||
22349|WO0000005718294|DIAGONAL|S4|Flat|48|Accenture|1|||
22356|WO0000005719732|CUSCO||Variable|9|Cechriza||||
22368|WO0000005719301|AREQUIPA||Flat|48|Accenture||||
22369|WO0000005718999|AREQUIPA||Flat|48|Accenture|1|||
22383|WO0000005720764|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
22384|WO0000005720758|PARQUE INDUSTRIAL (AREQUIPA)||Variable|48|Accenture||||
22385|WO0000005720761|PARQUE INDUSTRIAL (AREQUIPA)|S1|Flat|48|Accenture||||
22386|WO0000005721707|MARIANO MELGAR||Variable|32|Limtek||||
22388|WO0000005721743|MARIANO MELGAR||Variable|16|Coorporacion R&M||||
22395|WO0000005722480|CAYMA|S1|Flat|48|Accenture||||
22400|WO0000005723238|BUSTAMANTE Y RIVERO|S1|Flat|48|Accenture||||
22401|WO0000005723239|BUSTAMANTE Y RIVERO|S1|Flat|48|Accenture||||
22403|WO0000005723237|BUSTAMANTE Y RIVERO|S1|Flat|48|Accenture||||
22404|WO0000005722827|PUNO|Q1|Flat|48|Accenture||||
22405|WO0000005722847|TACNA|Q1|Flat|48|Accenture||||
22408|WO0000005721251|URUBAMBA|Q1|Flat|48|Accenture||||
22410|WO0000005721704|MARIANO MELGAR|S2|Flat|48|Accenture||||
22412|WO0000005720792|CAMANA||Variable|48|Accenture||||
22413|WO0000005721207|SIGLO XX||Variable|48|Accenture||||
22414|WO0000005721211|SIGLO XX|S1|Flat|48|Accenture||||
22415|WO0000005721739|MARIANO MELGAR|S2|Flat|48|Accenture||||
22416|WO0000005721747|MARIANO MELGAR|S2|Flat|48|Accenture||||
22417|WO0000005721750|MARIANO MELGAR|S2|Flat|48|Accenture||||
22418|WO0000005721733|MARIANO MELGAR|S2|Flat|48|Accenture||||
22420|WO0000005721725|MARIANO MELGAR|S2|Flat|48|Accenture||||
22421|WO0000005721729|AREQUIPA||Variable|48|Accenture||||
22424|WO0000005722840|CUSCO||Variable|9|Cechriza||||
22425|WO0000005721220|SIGLO XX||Variable|53|Trazaidea||||
22427|WO0000005723241|BUSTAMANTE Y RIVERO||Variable|53|Trazaidea||||
22430|WO0000005722044|UMACOLLO||Variable|40|Prosegur||||
22431|WO0000005720789|PARQUE INDUSTRIAL (AREQUIPA)||Variable|53|Trazaidea||||
22436|WO0000005720759|MARIANO MELGAR||Variable|46|Shalman||||
22451|WO0000005720770|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
22452|WO0000005720775|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
22453|WO0000005721208|SIGLO XX||Flat|48|Accenture||||
22454|WO0000005720782|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
22455|WO0000005720777|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
22456|WO0000005721205|SIGLO XX||Flat|48|Accenture||||
22457|WO0000005721215|SIGLO XX||Flat|48|Accenture||||
22462|WO0000005721287|AREQUIPA||Flat|48|Accenture||||
22463|WO0000005721221|SIGLO XX||Flat|48|Accenture||||
22464|WO0000005721216|SIGLO XX||Flat|48|Accenture||||
22465|WO0000005721223|SIGLO XX||Flat|48|Accenture||||
22466|WO0000005721222|SIGLO XX||Flat|48|Accenture||||
22467|WO0000005720766|PARQUE INDUSTRIAL (AREQUIPA)||Flat|48|Accenture||||
22474|WO0000005722828|CUSCO||Variable|9|Cechriza||||
22475|WO0000005721738|MARIANO MELGAR|S2|Flat|48|Accenture|2|||
22476|WO0000005721752|MARIANO MELGAR|S2|Flat|48|Accenture|1|||
22477|WO0000005721741|MARIANO MELGAR||Variable|16|Coorporacion R&M||||
22478|WO0000005721744|MARIANO MELGAR|S2|Flat|48|Accenture|1|||
22482|WO0000005722899|CUSCO|S2|Flat|48|Accenture|15|||
22484|WO0000005721711|MARIANO MELGAR||Variable|16|Coorporacion R&M||||
22488|WO0000005724425|TACNA||Variable|40|Prosegur||||
22495|WO0000005728269|LA CULTURA|S2|Flat|48|Accenture||||
22499|WO0000005727860|ILO|Q1|Flat|48|Accenture||||
22503|WO0000005724752|AREQUIPA||Variable|40|Prosegur||||
22507|WO0000005728279|DIAGONAL|S2|Flat|48|Accenture||||
22510|WO0000005726863|SAN ROMAN|Q1|Flat|48|Accenture||||
22515|WO0000005726864|SAN ROMAN|Q1|Flat|48|Accenture||||
22523|WO0000005728254|MOQUEGUA|Q1|Flat|48|Accenture||||
22535|WO0000005727364|BUSTAMANTE Y RIVERO||Variable|16|Coorporacion R&M||||
22538|WO0000005726582|QUILLABAMBA||Variable|9|Cechriza||||
22540|WO0000005726551|LA CULTURA|S2|Flat|48|Accenture|16|||
22548|WO0000005730752|LA NEGRITA|S2|Flat|48|Accenture||||
22551|WO0000005729700|CUSCO||Variable|48|Accenture||||
22555|WO0000005730412|URUBAMBA|Q1|Flat|48|Accenture||||
22557|WO0000005730742|ILO|Q1|Flat|48|Accenture||||
22558|WO0000005730488|CAMANA|Q1|Flat|48|Accenture||||
22559|WO0000005730183|TACNA|Q1|Flat|48|Accenture||||
22565|WO0000005729234|JULIACA|Q2|Flat|48|Accenture||||
22568|WO0000005731779|CERRO COLORADO|S2|Flat|48|Accenture||||
22585|WO0000005731390|SIGLO XX||Variable|48|Accenture||||
22586|WO0000005731392|SIGLO XX||Variable|48|Accenture||||
22608|WO0000005730748|LA NEGRITA|S2|Flat|48|Accenture|1|||
22609|WO0000005730725|CERRO COLORADO||Variable|14|Construcciones Tolentino||||
